f0011:

W_Fdic:
the                 : 518     and                 : 301     semantic            : 275     of                  : 262     
enhance             : 1       referred            : 1       reemerge            : 1       prevent             : 1       
occurrence          : 1       ten                 : 1       discover            : 1       surrounding         : 1       
likely              : 1       cost                : 1       dynamics            : 1       situated            : 1       
unavailable         : 1       rate                : 1       giving              : 1       children            : 1       
experiment          : 1       goes                : 1       increasing          : 1       movement            : 1       
supporting          : 1       focuses             : 1       answers             : 1       34,45,46            : 1       
tracks              : 1       operating           : 1       along               : 1       intension           : 1       
39                  : 1       de?ne               : 1       37                  : 1       leaving             : 1       
amount              : 1       rdf                 : 1       common-sense        : 1       7,42                : 1       
inference           : 1       projection          : 1       technologies        : 1       http://www.uml.org  : 1       
replace             : 1       inorganic           : 1       environment         : 1       recognizing         : 1       
theme               : 1       telegraph-based     : 1       comparing           : 1       depicted            : 1       
telegraph           : 1       those               : 1       criteria            : 1       36,44               : 1       
granularities       : 1       high-speed          : 1       sharing             : 1       veri?cation         : 1       
populations         : 1       constructs          : 1       carrying            : 1       rigid               : 1       
normalized          : 1       cases               : 1       8,21                : 1       effort              : 1       
capturing           : 1       derivation          : 1       organizations       : 1       c1p                 : 1       
extension           : 1       challenge           : 1       superclass          : 1       coexist             : 1       
concepts            : 1       speci?cation        : 1       specialized         : 1       nearest             : 1       
extent              : 1       subclasses          : 1       tag                 : 1       species             : 1       
absolute            : 1       identi?ed           : 1       inheritance         : 1       adaptation          : 1       
discussion          : 1       get                 : 1       write               : 1       methodology         : 1       
writers             : 1       attachment          : 1       ordinary            : 1       classify            : 1       
massive             : 1       co-evolve           : 1       explores            : 1       philosophy          : 1       
applications        : 1       tries               : 1       designed            : 1       faculty             : 1       
representations     : 1       response            : 1       51,52               : 1       hinders             : 1       
many                : 1       object-oriented     : 1       realizes            : 1       decreasing          : 1       
bene?ts             : 1       origin              : 1       executed            : 1       interpretation      : 1       
essence             : 1       mainly              : 1       facilitates         : 1       still               : 1       
linguistics         : 1       derive              : 1       22                  : 1       23                  : 1       
detected            : 1       production          : 1       hidden              : 1       easier              : 1       
emphasize           : 1       correspondence      : 1       motivated           : 1       food                : 1       
practice            : 1       nor                 : 1       matched             : 1       worlds              : 1       
name                : 1       informal            : 1       cognition           : 1       enrichment          : 1       
loosely             : 1       truth               : 1       organized           : 1       constraints         : 1       
subset              : 1       domain              : 1       mental              : 1       best                : 1       
reduce              : 1       related             : 1       conventions         : 1       consensuses         : 1       
static              : 1       connect             : 1       measurement         : 1       operation           : 1       
beyond              : 1       extract             : 1       category            : 1       integrates          : 1       
participants        : 1       denoted             : 1       receiving           : 1       integrated          : 1       
red                 : 1       after               : 1       semiotic            : 1       regard              : 1       
shortest            : 1       organic             : 1       cause-effect        : 1       initiate            : 1       
place               : 1       wrote               : 1       incorporated        : 1       networking          : 1       
pronunciations      : 1       organize            : 1       cip                 : 1       done                : 1       
directly            : 1       interchange         : 1       given               : 1       management          : 1       
publication         : 1       guaranteeing        : 1       unknown             : 1       participates        : 1       
least               : 1       stimulation         : 1       allows              : 1       cite                : 1       
interests           : 1       mining              : 1       9,24                : 1       tool                : 1       
internalizing       : 1       differentiate       : 1       branches            : 1       translation         : 1       
believe             : 1       representing        : 1       remember            : 1       10                  : 1       
13                  : 1       12                  : 1       roles               : 1       18                  : 1       
distinguishes       : 1       imply               : 1       su?cient            : 1       opens               : 1       
represents          : 1       person              : 1       navigate            : 1       di?cult             : 1       
seen                : 1       regulate            : 1       relatively          : 1       paths               : 1       
segmented           : 1       educator            : 1       objective           : 1       pursues             : 1       
meta-languages      : 1       lectures            : 1       allow               : 1       intersection        : 1       
reach               : 1       detect              : 1       complementing       : 1       phonological        : 1       
intrinsic           : 1       pages               : 1       subspaces           : 1       understands         : 1       
ways                : 1       chemical            : 1       11,31               : 1       hear                : 1       
3,29                : 1       notion              : 1       laws                : 1       shot                : 1       
charles             : 1       meta-models         : 1       navigated           : 1       inventing           : 1       
high-level          : 1       minsky              : 1       xml                 : 1       17,27               : 1       
enriched            : 1       versatile           : 1       re-focusing         : 1       darwin              : 1       
over                : 1       merged              : 1       special-purpose     : 1       predict             : 1       
his                 : 1       externalized        : 1       watch               : 1       perceive            : 1       
externalizes        : 1       exhibit             : 1       pk                  : 1       areas               : 1       
closure             : 1       remove              : 1       exercises           : 1       predicted           : 1       
mapped              : 1       including           : 1       metadata            : 1       ?lm                 : 1       
farthest            : 1       reference           : 1       publications        : 1       frame               : 1       
w1                  : 1       2.0                 : 1       composed            : 1       creationist         : 1       
capacity            : 1       managing            : 1       movie               : 1       incorporating       : 1       
low-level           : 1       neither             : 1       approach            : 1       discovery           : 1       
preserve            : 1       invention           : 1       wn                  : 1       interfaces          : 1       
attention           : 1       wk                  : 1       inseparable         : 1       interface           : 1       
observer            : 1       28,47               : 1       hyperlink           : 1       informatic          : 1       
scale-free          : 1       pre-designed        : 1       minds               : 1       re?ection           : 1       
sensitive           : 1       argue               : 1       comer               : 1       comment             : 1       
adjusted            : 1       regulates           : 1       simple              : 1       format              : 1       
granularity         : 1       http://www.w3.org/xml: 1       period              : 1       audios              : 1       
maintained          : 1       exhibits            : 1       actually            : 1       puts                : 1       
union               : 1       e-presence          : 1       strategy            : 1       genetic             : 1       
telegraphy          : 1       pn                  : 1       arises              : 1       encapsulation       : 1       
present             : 1       p1                  : 1       formalization       : 1       developing          : 1       
physical            : 1       harder              : 1       empirical           : 1       value               : 1       
teachers            : 1       investigating       : 1       high-rank           : 1       engineers           : 1       
selected            : 1       increment           : 1       coupled             : 1       almost              : 1       
reads               : 1       experts             : 1       35                  : 1       elements            : 1       
result              : 1       containing          : 1       develop             : 1       contents            : 1       
pay                 : 1       views               : 1       externalize         : 1       parts               : 1       
split               : 1       largest             : 1       units               : 1       evidence            : 1       
tried               : 1       49,50               : 1       complemented        : 1       initialization      : 1       
published           : 1       effect              : 1       fruit               : 1       necessity           : 1       
http://www.w3.org/tr/rdf-mt/: 1       kif                 : 1       implements          : 1       polymorphism        : 1       
scenario            : 1       framework           : 1       markup              : 1       patterns            : 1       
extensible          : 1       components          : 1       easily              : 1       organization        : 1       
easy-to-understand  : 1       http://www.w3.org/tr: 1       things              : 1       front               : 1       
identify            : 1       40                  : 1       useful              : 1       captured            : 1       
rapid               : 1       regarded            : 1       emphasis            : 1       appeared            : 1       
add                 : 1       extends             : 1       easy                : 1       usage               : 1       
match               : 1       take                : 1       sequential          : 1       intentionality      : 1       
showing             : 1       digital             : 1       possible            : 1       uni?ed              : 1       
possibly            : 1       fusion              : 1       19,20,25            : 1       preference          : 1       
listening           : 1       30                  : 1       immediately         : 1       depicts             : 1       
naturally           : 1       social-level        : 1       lost                : 1       follows             : 1       
52                  : 1       predesigned         : 1       weiner              : 1       ful?lled            : 1       
32,33               : 1       comprehension       : 1       accessible          : 1       indications         : 1       
ecology             : 1       sequence            : 1       b.                  : 1       searching           : 1       
50                  : 1       understood          : 1       economic            : 1       intelligently       : 1       
recognition         : 1       scale               : 1       cnp                 : 1       recorded            : 1       
integration         : 1       worldviews          : 1       tends               : 1       1,5,19,20,26        : 1       
semantically        : 1       closely             : 1       refer               : 1       hinder              : 1       
inter-connected     : 1       selecting           : 1       16,41               : 1       communicate         : 1       
abstractions        : 1       although            : 1       super               : 1       comparison          : 1       
works               : 1       central             : 1       sharper             : 1       individuals/objects : 1       
tracing             : 1       meta-model          : 1       recognized          : 1       neighbor            : 1       
shared              : 1       introduced          : 1       own                 : 1       instruments         : 1       
indirectly          : 1       three               : 1       down                : 1       services            : 1       
artists             : 1       computational       : 1       statistics          : 1       innate              : 1       
area                : 1       panorama            : 1       question            : 1       pronunciation       : 1       
sub-class           : 1       step-by-step        : 1       cultures            : 1       assumes             : 1       
media               : 1       conditional         : 1       economics           : 1       complete            : 1       
triggered           : 1       differences         : 1       constituted         : 1       regulating          : 1       
privilege           : 1       repeated            : 1       understandable      : 1       consist             : 1       
versions            : 1       whether             : 1       attached            : 1       up                  : 1       
us                  : 1       record              : 1       replay              : 1       stories             : 1       
critical            : 1       mature              : 1       autonomous          : 1       called              : 1       
distance            : 1       changes             : 1       associated          : 1       videos              : 1       
abstract            : 1       citation            : 1       direction           : 1       inferred            : 1       
single              : 1       right               : 1       ecological          : 1       exist               : 1       
humanized           : 1       happen              : 1       constructed         : 1       avoided             : 1       
48                  : 1       photos              : 1       virtual             : 1       constantly          : 1       
application         : 1       shannon             : 1       sick                : 1       coherence           : 1       
er                  : 1       intention           : 1       engineering         : 1       poor                : 1       
regardless          : 1       students            : 1       multi-channel       : 1       why                 : 1       
update              : 1       sociology           : 1       14,38               : 1       song                : 1       
friends             : 1       architecture        : 1       co-exist            : 1       work?ows            : 1       
internalized        : 1       behavioral          : 1       recognize           : 1       sensed              : 1       
augmented           : 1       

WP_Fdic:
['the', 'DT']                      : 517     ['and', 'CC']                      : 299     ['semantic', 'JJ']                 : 266     
['of', 'IN']                       : 262     ['to', 'TO']                       : 195     ['-lrb-', '-LRB-']                 : 154     
['-rrb-', '-RRB-']                 : 154     ['is', 'VBZ']                      : 104     ['in', 'IN']                       : 104     
['can', 'MD']                      : 87      ['image', 'NN']                    : 76      ['semantics', 'NNS']               : 71      
['or', 'CC']                       : 70      ['interaction', 'NN']              : 67      ['be', 'VB']                       : 65      
['on', 'IN']                       : 62      ['from', 'IN']                     : 59      ['with', 'IN']                     : 56      
['individuals', 'NNS']             : 55      ['images', 'NNS']                  : 55      ['classi?cation', 'NN']            : 54      
['are', 'VBP']                     : 52      ['link', 'NN']                     : 46      ['network', 'NN']                  : 44      
['an', 'DT']                       : 42      ['for', 'IN']                      : 42      ['it', 'PRP']                      : 41      
['between', 'IN']                  : 40      ['as', 'IN']                       : 40      ['by', 'IN']                       : 39      
['space', 'NN']                    : 38      ['-rsb-', 'NNS']                   : 37      ['objects', 'NNS']                 : 37      
['object', 'NN']                   : 35      ['different', 'JJ']                : 35      ['through', 'IN']                  : 33      
['may', 'MD']                      : 32      ['other', 'JJ']                    : 31      ['links', 'NNS']                   : 30      
['will', 'MD']                     : 30      ['relations', 'NNS']               : 29      ['rules', 'NNS']                   : 29      
['interactive', 'JJ']              : 28      ['social', 'JJ']                   : 28      ['class', 'NNP']                   : 27      
['some', 'DT']                     : 27      ['points', 'NNS']                  : 27      ['relation', 'NN']                 : 26      
['lens', 'NN']                     : 26      ['natural', 'JJ']                  : 24      ['each', 'DT']                     : 24      
['humans', 'NNS']                  : 23      ['during', 'IN']                   : 23      ['-lsb-', 'VBG']                   : 23      
['new', 'JJ']                      : 22      ['class', 'NN']                    : 22      ['according', 'VBG']               : 21      
['time', 'NN']                     : 21      ['then', 'RB']                     : 21      ['point', 'NN']                    : 20      
['individual', 'JJ']               : 20      ['that', 'WDT']                    : 20      ['classes', 'NNS']                 : 20      
['process', 'NN']                  : 20      ['community', 'NN']                : 19      ['at', 'IN']                       : 19      
['explanation', 'NN']              : 19      ['when', 'WRB']                    : 18      ['structure', 'NN']                : 18      
['sln', 'NNP']                     : 18      ['system', 'NN']                   : 18      ['...', ':']                       : 18      
['reasoning', 'NN']                : 17      ['languages', 'NNS']               : 17      ['its', 'PRP$']                    : 17      
['but', 'CC']                      : 17      ['isb', 'NNP']                     : 17      ['not', 'RB']                      : 17      
['relevant', 'JJ']                 : 17      ['that', 'IN']                     : 17      ['based', 'VBN']                   : 16      
['nodes', 'NNS']                   : 16      ['knowledge', 'NN']                : 16      ['models', 'NNS']                  : 16      
['basic', 'JJ']                    : 16      ['individual', 'NN']               : 16      ['set', 'NN']                      : 16      
['principle', 'NN']                : 15      ['society', 'NN']                  : 15      ['one', 'CD']                      : 15      
['into', 'IN']                     : 15      ['cyber-society', 'NN']            : 15      ['indicators', 'NNS']              : 15      
['also', 'RB']                     : 15      ['abstraction', 'NN']              : 14      ['such', 'JJ']                     : 14      
['symbols', 'NNS']                 : 14      ['multiple', 'JJ']                 : 14      ['human', 'JJ']                    : 14      
['ability', 'NN']                  : 13      ['more', 'JJR']                    : 13      ['machines', 'NNS']                : 13      
['evolution', 'NN']                : 13      ['indication', 'NN']               : 13      ['kn', 'NNP']                      : 13      
['help', 'VB']                     : 13      ['k1', 'NNP']                      : 13      ['k2', 'NNP']                      : 13      
['various', 'JJ']                  : 13      ['same', 'JJ']                     : 13      ['language', 'NN']                 : 13      
['this', 'DT']                     : 13      ['has', 'VBZ']                     : 12      ['communities', 'NNS']             : 12      
['if', 'IN']                       : 12      ['re?ects', 'VBZ']                 : 12      ['future', 'JJ']                   : 12      
['ai', 'NNP']                      : 11      ['node', 'NN']                     : 11      ['richness', 'NN']                 : 11      
['than', 'IN']                     : 11      ['items', 'NNS']                   : 11      ['web', 'NNP']                     : 11      
['attributes', 'NNS']              : 11      ['networks', 'NNS']                : 11      ['emerging', 'VBG']                : 10      
['understand', 'VB']               : 10      ['following', 'JJ']                : 10      ['their', 'PRP$']                  : 10      
['-rcb-', '-RRB-']                 : 10      ['they', 'PRP']                    : 10      ['interactions', 'NNS']            : 10      
['representation', 'NN']           : 10      ['have', 'VBP']                    : 10      ['facets', 'NNS']                  : 10      
['-lcb-', '-LRB-']                 : 10      ['where', 'WRB']                   : 10      ['we', 'PRP']                      : 9       
['emerge', 'VB']                   : 9       ['have', 'VB']                     : 9       ['-lsb-', 'CD']                    : 9       
['should', 'MD']                   : 9       ['out', 'RP']                      : 9       ['model', 'NN']                    : 9       
