f0001:

W_Fdic:
the                 : 677     and                 : 463     of                  : 420     to                  : 263     
interest            : 8       evolution           : 8       especially          : 8       many                : 8       
researchers         : 8       organizing          : 8       small               : 8       particular          : 8       
understand          : 8       source              : 8       include             : 8       society             : 8       
summarizers         : 8       their               : 8       concerns            : 8       best                : 8       
novel               : 8       web                 : 8       rendered            : 8       int                 : 8       
solution            : 7       theories            : 7       how                 : 7       abstraction         : 7       
mind                : 7       nature              : 7       commonsense         : 7       often               : 7       
1999                : 7       applications        : 7       explicit            : 7       indicate            : 7       
any                 : 7       only                : 7       where               : 7       components          : 7       
image               : 7       there               : 7       al                  : 7       all                 : 7       
two                 : 7       reflect             : 7       definition          : 7       while               : 7       
2004                : 7       2005                : 7       find                : 7       reflects            : 7       
out                 : 7       interactions        : 7       interaction         : 7       linked              : 7       
based               : 7       includes            : 7       machines            : 6       1995                : 6       
movies              : 6       indicated           : 6       methodology         : 6       transforming        : 6       
personal            : 6       represents          : 6       life                : 6       transform           : 6       
useful              : 6       shown               : 6       semantics           : 6       generalization      : 6       
persons             : 6       thinking            : 6       using               : 6       ontology            : 6       
further             : 6       search              : 6       hard                : 6       story               : 6       
community           : 6       generating          : 6       rules               : 6       person              : 6       
transformation      : 6       within              : 6       helps               : 6       able                : 6       
who                 : 6       key                 : 6       units               : 6       display             : 6       
summarized          : 5       indicates           : 5       cites               : 5       machine             : 5       
operations          : 5       before              : 5       classified          : 5       content             : 5       
user                : 5       features            : 5       tree                : 5       projections         : 5       
techniques          : 5       approach            : 5       evolve              : 5       -lcb-               : 5       
focus               : 5       discovering         : 5       believes            : 5       inputs              : 5       
online              : 5       spaces              : 5       get                 : 5       learning            : 5       
enable              : 5       extended            : 5       semantically        : 5       certain             : 5       
large               : 5       communities         : 5       easily              : 5       evaluation          : 5       
during              : 5       barzilay            : 5       survey              : 5       extracted           : 5       
hyperlinks          : 5       innovation          : 5       innate              : 5       2006                : 5       
2009                : 5       objects             : 5       priority            : 5       movie               : 5       
processes           : 5       -rcb-               : 5       closed              : 5       ability             : 5       
minds               : 5       will                : 5       patterns            : 5       match               : 5       
necessary           : 5       works               : 5       convey              : 5       selecting           : 5       
about               : 5       limited             : 4       summarizes          : 4       enhance             : 4       
above               : 4       pursuit             : 4       therefore           : 4       1997                : 4       
1998                : 4       cited               : 4       them                : 4       reasonable          : 4       
extract             : 4       cameras             : 4       adapt               : 4       channels            : 4       
rich                : 4       we                  : 4       union               : 4       three               : 4       
specialization      : 4       things              : 4       just                : 4       transformed         : 4       
specific            : 4       paragraphs          : 4       ensure              : 4       devices             : 4       
role                : 4       daily               : 4       environment         : 4       appear              : 4       
studied             : 4       scope               : 4       sharing             : 4       outputs             : 4       
corresponding       : 4       reviews             : 4       mainly              : 4       1958                : 4       
classifying         : 4       open                : 4       size                : 4       given               : 4       
representing        : 4       were                : 4       summarizations      : 4       ways                : 4       
mark                : 4       good                : 4       develop             : 4       output              : 4       
consider            : 4       nodes               : 4       threads             : 4       establish           : 4       
strategies          : 4       needs               : 4       short               : 4       generation          : 4       
beyond              : 4       number              : 4       interact            : 4       determined          : 4       
motivation          : 4       play                : 4       ext                 : 4       intelligence        : 4       
interface           : 4       both                : 4       hyperlink           : 4       pi                  : 4       
sub-dimensions      : 4       empirical           : 4       real                : 4       organization        : 4       
construct           : 4       world               : 4       processing          : 4       multi-document      : 4       
etc.                : 4       influence           : 4       diverse             : 4       problems            : 4       
languages           : 4       citing              : 4       explore             : 4       extractive          : 4       
becomes             : 4       axiom               : 4       realize             : 4       special             : 4       
category            : 4       times               : 4       issue               : 4       means               : 4       
requirement         : 4       incorporating       : 4       table               : 4       lattice             : 4       
searching           : 4       does                : 4       construction        : 4       book                : 4       
consists            : 3       rational            : 3       even                : 3       understandability   : 3       
selected            : 3       consisting          : 3       evolutionism        : 3       study               : 3       
projection          : 3       psychological       : 3       rationalism         : 3       type                : 3       
separated           : 3       attract             : 3       feature             : 3       writers             : 3       
after               : 3       meaningful          : 3       vary                : 3       innovative          : 3       
better              : 3       grammar             : 3       literature          : 3       linear              : 3       
management          : 3       formation           : 3       rank                : 3       another             : 3       
classes             : 3       seen                : 3       1969                : 3       1966                : 3       
incorporate         : 3       do                  : 3       wide                : 3       radius              : 3       
wikipedia           : 3       artificial          : 3       news                : 3       basis               : 3       
expected            : 3       voice               : 3       beside              : 3       sentence            : 3       
identify            : 3       unique              : 3       advanced            : 3       unnecessary         : 3       
comments            : 3       automatically       : 3       exist               : 3       generally           : 3       
interested          : 3       uniformly           : 3       displaying          : 3       could               : 3       
word                : 3       current             : 3       commonly            : 3       renders             : 3       
requirements        : 3       write               : 3       still               : 3       coordinates         : 3       
significantly       : 3       queries             : 3       gives               : 3       ground              : 3       
title               : 3       enabling            : 3       mani                : 3       color               : 3       
linguistic          : 3       direction           : 3       developing          : 3       aspects             : 3       
communicate         : 3       arranged            : 3       field               : 3       a.                  : 3       
scientists          : 3       takes               : 3       evolves             : 3       science             : 3       
sense               : 3       rather              : 3       derived             : 3       developed           : 3       
hypertext           : 3       subtitles           : 3       linking             : 3       relies              : 3       
focusing            : 3       liu                 : 3       internal            : 3       most                : 3       
traditional         : 3       shared              : 3       creating            : 3       simple              : 3       
audios              : 3       openness            : 3       create              : 3       extends             : 3       
representative      : 3       smart               : 3       evaluating          : 3       higher              : 3       
levels              : 3       moving              : 3       follows             : 3       readability         : 3       
memory              : 3       clips               : 3       posters             : 3       lead                : 3       
2000                : 3       2001                : 3       2007                : 3       results             : 3       
similar             : 3       implicitly          : 3       multimedia          : 3       separation          : 3       
tag                 : 3       symbols             : 3       2014                : 3       related             : 3       
static              : 3       facilitate          : 3       explanation         : 3       slides              : 3       
need                : 3       studying            : 3       emerging            : 3       areas               : 3       
indicators          : 3       subspace            : 3       audio               : 3       sources             : 3       
usage               : 3       function            : 3       made                : 3       places              : 3       
universal           : 3       webpages            : 3       child               : 2       dynasty             : 2       
four                : 2       erkan               : 2       segments            : 2       connects            : 2       
human-machine       : 2       phones              : 2       chen                : 2       pragmatism          : 2       
net                 : 2       china               : 2       changed             : 2       museums             : 2       
replace             : 2       plot                : 2       browse              : 2       music               : 2       
yahoo               : 2       continual           : 2       work                : 2       itself              : 2       
end                 : 2       over                : 2       writing             : 2       clauses             : 2       
xu                  : 2       silent              : 2       roles               : 2       extracting          : 2       
bridge              : 2       behavior            : 2       modern              : 2       brandow             : 2       
effectiveness       : 2       established         : 2       inspire             : 2       keywords            : 2       
proposed            : 2       explain             : 2       pursuing            : 2       idioms              : 2       
continually         : 2       psychologists       : 2       conference          : 2       engines             : 2       
simplification      : 2       extraction          : 2       hand                : 2       dementhon           : 2       
reuse               : 2       background          : 2       depicts             : 2       efforts             : 2       
particularly        : 2       rely                : 2       differences         : 2       maximum             : 2       
locality            : 2       digital             : 2       node                : 2       models              : 2       
felt                : 2       global              : 2       advantage           : 2       mckeown             : 2       
discover            : 2       uniform             : 2       relational          : 2       studies             : 2       
emerge              : 2       criteria            : 2       huge                : 2       produce             : 2       
man                 : 2       years               : 2       statistical         : 2       half                : 2       
arrows              : 2       establishing        : 2       emerges             : 2       increase            : 2       
shows               : 2       clustering          : 2       theory              : 2       mechanisms          : 2       
derivation          : 2       think               : 2       first               : 2       directly            : 2       
exploring           : 2       maybury             : 2       constructionism     : 2       topics              : 2       
efficient           : 2       potential           : 2       take                : 2       printer             : 2       
track               : 2       pages               : 2       later               : 2       explicitly          : 2       
ranking             : 2       regarding           : 2       pang                : 2       concern             : 2       
behind              : 2       recall              : 2       region              : 2       comes               : 2       
among               : 2       formed              : 2       photos              : 2       document            : 2       
without             : 2       solve               : 2       very                : 2       speed               : 2       
empiricism          : 2       identifying         : 2       benefit             : 2       regina              : 2       
symbiotic           : 2       understandings      : 2       oj                  : 2       discussed           : 2       
determine           : 2       low                 : 2       novice              : 2       requested           : 2       
symbol              : 2       building            : 2       reasoning           : 2       far                 : 2       
leads               : 2       list                : 2       cues                : 2       version             : 2       
attitudes           : 2       published           : 2       paragraph           : 2       evolved             : 2       
specialized         : 2       scan                : 2       influenced          : 2       influences          : 2       
solving             : 2       actually            : 2       someone             : 2       framework           : 2       
daume               : 2       knight              : 2       edmundson           : 2       psychology          : 2       
since               : 2       denoted             : 2       reason              : 2       done                : 2       
part                : 2       determines          : 2       interactive         : 2       generalized         : 2       
quillian            : 2       mirella             : 2       measures            : 2       experiences         : 2       
institutions        : 2       impact              : 2       indicator           : 2       distributed         : 2       
trees               : 2       culture             : 2       probably            : 2       attention           : 2       
relying             : 2       due                 : 2       reduction           : 2       century             : 2       
faceted             : 2       widely              : 2       composition         : 2       database            : 2       
love                : 2       tables              : 2       advertisements      : 2       facets              : 2       
essential           : 2       mathematical        : 2       understood          : 2       gudivada            : 2       
viewpoints          : 2       qing                : 2       chomsky             : 2       range               : 2       
statistics          : 2       long                : 2       sections            : 2       line                : 2       
sometimes           : 2       defined             : 2       single              : 2       modeling            : 2       
composing           : 2       baxendale           : 2       implies             : 2       issues              : 2       
compose             : 2       concerned           : 2       moderate            : 2       plays               : 2       
access              : 2       3d                  : 2       body                : 2       lee                 : 2       
semantics-based     : 2       opinion             : 2       implement           : 2       involves            : 2       
cooperate           : 2       integrating         : 2       classifications     : 2       located             : 2       
establishment       : 2       collection          : 2       efficiently         : 2       revising            : 2       
own                 : 2       lapata              : 2       relativity          : 2       2013                : 2       
front               : 2       text-only           : 2       storyboard          : 2       identified          : 2       
map                 : 2       constitute          : 2       books               : 2       our                 : 2       
luhn                : 2       supports            : 2       integrated          : 2       phrases             : 2       
raghavan            : 2       radev               : 2       reaches             : 2       publication         : 2       
regards             : 2       remember            : 2       abstracts           : 2       clip                : 2       
mechanism           : 2       close-core          : 2       high-level          : 2       minsky              : 2       
candidates          : 2       coordinating        : 2       contain             : 2       qi                  : 2       
constructing        : 2       exists              : 2       computer            : 2       interacting         : 2       
freely              : 2       streams             : 2       diversity           : 2       coherence           : 2       
sensed              : 2       value               : 2       ekin                : 2       thus                : 2       
unity               : 2       difficult           : 2       keep                : 2       hybrid              : 2       
underlying          : 2       large-scale         : 2       articles            : 2       sequence            : 2       
phenomena           : 2       expansion           : 2       carried             : 2       carries             : 2       
1982                : 2       synthesized         : 2       versatile           : 2       whether             : 2       
piece               : 2       education           : 2       humanized           : 2       conclusion          : 2       
kinds               : 2       volumes             : 2       writings            : 1       two-dimensional     : 1       
magnetic            : 1       desirable           : 1       relationships       : 1       physiological       : 1       
presents            : 1       under               : 1       regional            : 1       updates             : 1       
uncertain           : 1       markov              : 1       unifying            : 1       concise             : 1       
direct              : 1       likely              : 1       designing           : 1       notions             : 1       
obtained            : 1       electricity         : 1       browsing            : 1       advantages          : 1       
zubiaga             : 1       changes             : 1       explained           : 1       stern               : 1       
denotes             : 1       m.                  : 1       negative            : 1       hahn                : 1       
phone               : 1       qazvinian           : 1       hold                : 1       uzzaman             : 1       
me                  : 1       1993                : 1       1996                : 1       pursue              : 1       
wang                : 1       give                : 1       organized           : 1       involve             : 1       
reviewing           : 1       feasible            : 1       guarantee           : 1       worldview           : 1       
classify            : 1       attempt             : 1       neglect             : 1       greek               : 1       
complexity          : 1       wind                : 1       emotion             : 1       1-10                : 1       
satisfies           : 1       nets                : 1       production          : 1       hidden              : 1       
carton              : 1       easier              : 1       enrich              : 1       break               : 1       
effects             : 1       classifies          : 1       series              : 1       upload              : 1       
reused              : 1       encourage           : 1       foundation          : 1       free                : 1       
tian                : 1       detecting           : 1       bates               : 1       concept-level       : 1       
novwak              : 1       incorporated        : 1       social/individual   : 1       wind-rose           : 1       
navigator           : 1       similarly           : 1       needed              : 1       hypothetical        : 1       
recent              : 1       tool                : 1       inexact             : 1       target              : 1       
programs            : 1       speaking            : 1       historical          : 1       fashion             : 1       
rau                 : 1       regulate            : 1       tells               : 1       responsible         : 1       
1960                : 1       1961                : 1       recommended         : 1       scripts             : 1       
self-complete       : 1       medical             : 1       flow                : 1       points              : 1       
notion              : 1       attempts            : 1       solutions           : 1       maccarthy           : 1       
latent              : 1       salton              : 1       dj                  : 1       establishes         : 1       
prefaces            : 1       architecture        : 1       reference           : 1       habit               : 1       
peripheral          : 1       depends             : 1       correlational       : 1       lenat               : 1       
unable              : 1       cooperation         : 1       discovery           : 1       extend              : 1       
smelled             : 1       improve             : 1       adapting            : 1       biologically        : 1       
facet               : 1       games               : 1       logic               : 1       requests            : 1       
argue               : 1       appeared            : 1       dynamically         : 1       website             : 1       
foucault            : 1       coherent            : 1       personally          : 1       halevy              : 1       
air                 : 1       near                : 1       reinventions        : 1       ip                  : 1       
grammars            : 1       experts             : 1       caesar              : 1       agarwal             : 1       
containing          : 1       clearly             : 1       thoughts            : 1       scenario            : 1       
1978                : 1       1977                : 1       1975                : 1       ocean               : 1       
incapable           : 1       simulated           : 1       proposes            : 1       adding              : 1       
candidate           : 1       sciences            : 1       tuples              : 1       easy                : 1       
technological       : 1       picture-based       : 1       humanity            : 1       possible            : 1       
possibly            : 1       fusion              : 1       unification         : 1       yager               : 1       
informative         : 1       steps               : 1       security            : 1       right               : 1       
old                 : 1       successfully        : 1       short-term          : 1       sociology           : 1       
shakespeare         : 1       dynamicity          : 1       uml                 : 1       repository          : 1       
tewfik              : 1       properties          : 1       mihalcea            : 1       constructivism      : 1       
v.qazvinian         : 1       maxwell             : 1       combine             : 1       rendering           : 1       
reducing            : 1       compression         : 1       support             : 1       why                 : 1       
anderson            : 1       forming             : 1       denoting            : 1       friederici          : 1       
incorporation       : 1       stages              : 1       high-dimensional    : 1       evidence            : 1       
reality             : 1       shrink              : 1       neuroscience        : 1       n.                  : 1       
assume              : 1       krakauer            : 1       concept             : 1       chain               : 1       
themes              : 1       technique           : 1       multi-facet         : 1       marks               : 1       
1991                : 1       zhang               : 1       two-way             : 1       emphasizes          : 1       
emphasized          : 1       exact               : 1       standards           : 1       zoom-in-and-zoom-out: 1       
perceptual          : 1       says                : 1       three-dimensional   : 1       insignificant       : 1       
cyber               : 1       ashburner           : 1       shares              : 1       satisfy             : 1       
explosion           : 1       improvable          : 1       magnetism           : 1       groups              : 1       
change              : 1       resonance           : 1       picture-text        : 1       additive            : 1       
positive            : 1       live                : 1       encode              : 1       introducing         : 1       
clicking            : 1       visual              : 1       julius              : 1       car                 : 1       
semi-automatic      : 1       cad                 : 1       portals             : 1       expanding           : 1       
heard               : 1       pre-defined         : 1       watching            : 1       s.                  : 1       
economy             : 1       explores            : 1       designed            : 1       improving           : 1       
accelerates         : 1       lemmas              : 1       fluent              : 1       definitions         : 1       
seeing              : 1       webpage             : 1       structuring         : 1       group               : 1       
monitor             : 1       platform            : 1       constitutes         : 1       coordinated         : 1       
happened            : 1       conveying           : 1       views               : 1       matches             : 1       
conversations       : 1       records             : 1       matched             : 1       cognition           : 1       
rethinking          : 1       domain              : 1       snapshots           : 1       breakthrough        : 1       
year                : 1       communicating       : 1       attracted           : 1       investigation       : 1       
emerged             : 1       earlier             : 1       possibility         : 1       complicated         : 1       
bayes               : 1       uncover             : 1       teufel              : 1       clicked             : 1       
selections          : 1       motion              : 1       thing               : 1       origin              : 1       
spoken              : 1       carry               : 1       methodological      : 1       mouaddib            : 1       
fmri                : 1       personalities       : 1       categorical         : 1       image-like          : 1       
realization         : 1       friend              : 1       brains              : 1       accurately          : 1       
inventor            : 1       professionals       : 1       tasted              : 1       locations           : 1       
ideas               : 1       equipment           : 1       ideal               : 1       trace               : 1       
normal              : 1       friedman            : 1       adaptability        : 1       considered          : 1       
typically           : 1       laws                : 1       shot                : 1       xml                 : 1       
dick                : 1       enriched            : 1       viewpoint           : 1       readablitiy         : 1       
resource            : 1       lenzerini           : 1       relative            : 1       top-level           : 1       
detect              : 1       review              : 1       navigates           : 1       infrastructure      : 1       
screen              : 1       hilda               : 1       article             : 1       motivations         : 1       
implementing        : 1       period              : 1       considering         : 1       shroff              : 1       
prototype           : 1       convincible         : 1       win-rose            : 1       external            : 1       
case                : 1       conferences         : 1       everyday            : 1       media               : 1       
status              : 1       edges               : 1       investigates        : 1       distribu            : 1       
tracking            : 1       markup              : 1       extensible          : 1       model               : 1       
actress             : 1       unclear             : 1       aspect              : 1       guides              : 1       
captured            : 1       overlapped          : 1       association         : 1       samples             : 1       
complements         : 1       styles              : 1       kupiec              : 1       decomposed          : 1       
early               : 1       grid                : 1       listening           : 1       externalization     : 1       
either              : 1       reduced             : 1       specifies           : 1       satisfactory        : 1       
competition         : 1       specified           : 1       matching            : 1       reasons             : 1       
generates           : 1       provided            : 1       mood                : 1       critical            : 1       
football            : 1       business            : 1       seconds             : 1       notably             : 1       
complementation     : 1       comparison          : 1       ok                  : 1       practical           : 1       
mutually            : 1       road                : 1       communication       : 1       references          : 1       
cikm2012            : 1       assumes             : 1       regard              : 1       1599                : 1       
fattah              : 1       unveils             : 1       arranges            : 1       exemplar            : 1       
d.r.radev           : 1       strongly            : 1       gong                : 1       lifetime            : 1       
gruber              : 1       again               : 1       completeness        : 1       multi-level         : 1       
poor                : 1       non-symbol          : 1       students            : 1       coverage            : 1       
included            : 1       multi-medias        : 1       curve               : 1       kckeown             : 1       
coauthor            : 1       tv                  : 1       homepage            : 1       activities          : 1       
difference          : 1       condition           : 1       louis               : 1       adjust              : 1       
abstracted          : 1       displays            : 1       section             : 1       learned             : 1       
contrast            : 1       movement            : 1       full                : 1       compressed          : 1       
observing           : 1       publisher           : 1       inspired            : 1       relevant-to-core    : 1       
family              : 1       sensors             : 1       eye                 : 1       distinct            : 1       
codify              : 1       comparing           : 1       knows               : 1       abridged            : 1       
known               : 1       history             : 1       compare             : 1       correctness         : 1       
share               : 1       minimum             : 1       exclude             : 1       species             : 1       
recursive           : 1       awkward             : 1       explains            : 1       raschia             : 1       
tried               : 1       algebra             : 1       adventure           : 1       derives             : 1       
egg                 : 1       rapidly             : 1       detected            : 1       microscopic         : 1       
might               : 1       macroscopic         : 1       reflected           : 1       found               : 1       
characterized       : 1       house               : 1       energy              : 1       operation           : 1       
event               : 1       publish             : 1       health              : 1       reformulated        : 1       
citation-based      : 1       imaging             : 1       put                 : 1       thread              : 1       
computers           : 1       major               : 1       graesser            : 1       human-machine-nature: 1       
instances           : 1       neglects            : 1       script              : 1       moderately          : 1       
least               : 1       statement           : 1       gps                 : 1       afantenos           : 1       
hotel               : 1       newell              : 1       inventing           : 1       query-focused       : 1       
instruction         : 1       electroencephalography: 1       relationship        : 1       lin                 : 1       
empirically         : 1       analogy             : 1       genetically         : 1       added               : 1       
reach               : 1       feature-based       : 1       complementing       : 1       significant         : 1       
services            : 1       britton             : 1       probabilistic       : 1       stands              : 1       
mobile              : 1       mediation           : 1       physics             : 1       golf                : 1       
phenomenon          : 1       flicker             : 1       relation            : 1       headlines           : 1       
saint-paul          : 1       writer              : 1       his                 : 1       valuable            : 1       
closely             : 1       scanning            : 1       see                 : 1       close               : 1       
2.0                 : 1       muthukrishnan       : 1       learns              : 1       visiting            : 1       
distinctive         : 1       familiarity         : 1       formatted           : 1       conditions          : 1       
g.cormode           : 1       available           : 1       recently            : 1       conroy              : 1       
interfaces          : 1       cross-disciplinary  : 1       last                : 1       reverse             : 1       
connection          : 1       long-term           : 1       whole               : 1       corresponds         : 1       
regulated           : 1       described           : 1       transformations     : 1       acceptance          : 1       
strategy            : 1       precision           : 1       self-organizes      : 1       systematic          : 1       
demand              : 1       unify               : 1       reliable            : 1       evaluated           : 1       
p.                  : 1       guide               : 1       obstacle            : 1       externalize         : 1       
expressiveness      : 1       flows               : 1       viewing             : 1       purpose             : 1       
kintsch             : 1       lower               : 1       task                : 1       navigation          : 1       
