f0013:

W_Fdic:
the                 : 299     and                 : 145     semantic            : 143     -rrb-               : 139     
structure           : 4       assume              : 4       global              : 3       level               : 3       
large               : 3       small               : 3       shows               : 3       facultyof           : 3       
modify              : 3       manage              : 3       use                 : 3       more                : 3       
share               : 3       normalized          : 3       cases               : 3       setup               : 3       
end                 : 3       means               : 3       s.                  : 3       after               : 3       
derived             : 3       sn                  : 3       se                  : 3       help                : 3       
lm                  : 3       return              : 3       university          : 3       rm                  : 3       
rn                  : 3       sbi                 : 3       updating            : 3       first               : 3       
11                  : 3       12                  : 3       vocabularies        : 3       decomposing         : 3       
segment             : 3       traditional         : 3       managing            : 3       selection           : 3       
show                : 3       rtj                 : 3       should              : 3       attenantof          : 3       
remove              : 3       cycles              : 3       where               : 3       both                : 3       
many                : 3       deduction           : 3       whole               : 3       moreover            : 3       
better              : 3       been                : 3       defined             : 3       field               : 3       
linktypes           : 3       else                : 3       will                : 3       thus                : 3       
cycle               : 3       markup              : 3       sets                : 3       atomic              : 3       
easy                : 3       s1.d                : 3       because             : 3       deal                : 3       
kinds               : 3       scale               : 3       step                : 3       extension           : 3       
other               : 3       determine           : 3       start               : 3       way                 : 3       
subschemas          : 3       define              : 3       no                  : 3       denote              : 3       
building            : 3       represent           : 2       skip                : 2       1,2                 : 2       
leads               : 2       proposition         : 2       consists            : 2       graph               : 2       
nodes               : 2       affect              : 2       syntax              : 2       even                : 2       
above               : 2       metadata            : 2       supporting          : 2       change              : 2       
study               : 2       changed             : 2       s3                  : 2       resourcetypes       : 2       
syntaxes            : 2       process             : 2       s6                  : 2       s5                  : 2       
s4                  : 2       guarantee           : 2       express             : 2       description         : 2       
si2                 : 2       si1                 : 2       introduced          : 2       natural             : 2       
sj                  : 2       maintain            : 2       operations          : 2       owl                 : 2       
24                  : 2       derive              : 2       ln                  : 2       lk                  : 2       
defining            : 2       good                : 2       combination         : 2       qualified           : 2       
they                : 2       www.w3              : 2       loosely             : 2       domain              : 2       
reduce              : 2       idea                : 2       related             : 2       rd                  : 2       
rk                  : 2       generate            : 2       univesity           : 2       ruleml              : 2       
variables           : 2       number              : 2       directly            : 2       redundancy-free     : 2       
given               : 2       management          : 2       top                 : 2       listed              : 2       
rsn                 : 2       13                  : 2       14                  : 2       project             : 2       
false               : 2       paths               : 2       documents           : 2       build               : 2       
chairof             : 2       pair                : 2       fact                : 2       rich                : 2       
indeed              : 2       do                  : 2       subschema           : 2       authorof            : 2       
creating            : 2       consistency         : 2       connective          : 2       various             : 2       
terms               : 2       ability             : 2       ld                  : 2       efficiency          : 2       
attributes          : 2       much                : 2       rather              : 2       case                : 2       
these               : 2       while               : 2       32                  : 2       coupled             : 2       
triple              : 2       develop             : 2       independent         : 2       least               : 2       
yes                 : 2       previous            : 2       l'                  : 2       possible            : 2       
methods             : 2       sequence            : 2       instantiating       : 2       table               : 2       
users               : 2       rdfs                : 2       semantically        : 2       deleted             : 2       
ontology            : 2       35                  : 2       up-closures         : 2       inserted            : 2       
support             : 2       directed            : 2       problem             : 2       describe            : 2       
single              : 2       compared            : 2       revision            : 2       models              : 2       
deriving            : 2       limited             : 1       concept             : 1       results             : 1       
existing            : 1       integrity           : 1       localized           : 1       content             : 1       
certainly           : 1       frame-work          : 1       segments            : 1       equivalence         : 1       
languages           : 1       finally             : 1       include             : 1       expressing          : 1       
www.w3.org/xml/schema: 1       categories          : 1       four                : 1       supports            : 1       
list                : 1       solution            : 1       deleting            : 1       smaller             : 1       
built-in            : 1       second              : 1       further             : 1       incompatible        : 1       
sum                 : 1       issues              : 1       shared              : 1       consisting          : 1       
satisfy             : 1       focuses             : 1       path                : 1       implicit            : 1       
obtained            : 1       publisher           : 1       33                  : 1       contradiction       : 1       
34                  : 1       involves            : 1       tasks               : 1       useful              : 1       
logical             : 1       modifying           : 1       unit                : 1       takes               : 1       
would               : 1       remains             : 1       m.                  : 1       org/2004/owl        : 1       
themselves          : 1       until               : 1       reflects            : 1       normalizes          : 1       
sharing             : 1       distribution        : 1       rigid               : 1       hold                : 1       
involve             : 1       science             : 1       nine                : 1       decidability        : 1       
making              : 1       ?s                  : 1       high                : 1       rec-rdf-schema-20040210: 1       
sense               : 1       classmateof         : 1       fatherof            : 1       normalize           : 1       
information         : 1       www.w3.org/tr/2004/rec-rdf-mt-20040210: 1       provide             : 1       how                 : 1       
influences          : 1       sik                 : 1       sim                 : 1       map                 : 1       
precondition        : 1       includes            : 1       applications        : 1       produce             : 1       
designed            : 1       subfieldof          : 1       efficiently         : 1       light               : 1       
redundant           : 1       element             : 1       sk                  : 1       representation      : 1       
discussion          : 1       essence             : 1       over                : 1       lsm                 : 1       
mainly              : 1       structuring         : 1       including           : 1       satisfies           : 1       
still               : 1       features            : 1       25                  : 1       26                  : 1       
21                  : 1       actually            : 1       offers              : 1       main                : 1       
easier              : 1       colleague           : 1       13,14               : 1       mention             : 1       
ls2                 : 1       ls1                 : 1       discuss             : 1       maintaining         : 1       
execute             : 1       classified          : 1       classify            : 1       found               : 1       
www.w3.org/tr/2004/ : 1       n/m                 : 1       another             : 1       series              : 1       
headof              : 1       special             : 1       since               : 1       re                  : 1       
reader              : 1       induced             : 1       ref                 : 1       foundation          : 1       
retrieved           : 1       productof           : 1       reason              : 1       dependencies        : 1       
teach               : 1       could               : 1       length              : 1       removing            : 1       
unchanging          : 1       reflexive           : 1       researcher          : 1       i.                  : 1       
rs0                 : 1       size                : 1       service             : 1       their               : 1       
needed              : 1       assumption          : 1       store               : 1       relationship        : 1       
rsd                 : 1       rse                 : 1       immediate           : 1       inferential-transformational: 1       
representing        : 1       specify             : 1       10                  : 1       acknowledgein       : 1       
roles               : 1       18                  : 1       see                 : 1       aims                : 1       
determined          : 1       represents          : 1       motivation          : 1       low                 : 1       
relatively          : 1       rsk                 : 1       isolated            : 1       lik                 : 1       
concerns            : 1       added               : 1       sl                  : 1       most                : 1       
pages               : 1       especially          : 1       li1                 : 1       li2                 : 1       
notion              : 1       repeatedly          : 1       d.                  : 1       rtk                 : 1       
decompositions      : 1       unconnected         : 1       trivial             : 1       execution           : 1       
knowledge           : 1       dividing            : 1       occur               : 1       appended            : 1       
cross-platform      : 1       explicitly          : 1       constant            : 1       interested          : 1       
rt.                 : 1       ones                : 1       rt1                 : 1       rt2                 : 1       
applying            : 1       lossless            : 1       patch               : 1       implication         : 1       
exists              : 1       takepartin          : 1       closures            : 1       depends             : 1       
satisfying          : 1       ways                : 1       symmetric           : 1       enough              : 1       
smallest            : 1       approach            : 1       available           : 1       weak                : 1       
27                  : 1       holds               : 1       mean                : 1       finds               : 1       
machine-understandable: 1       otherwise           : 1       pm                  : 1       regulated           : 1       
i.e.                : 1       raise               : 1       basis               : 1       create              : 1       
reduction           : 1       leaderof            : 1       ontologies          : 1       belongto            : 1       
relevance           : 1       sub-shcema          : 1       c0                  : 1       those               : 1       
developing          : 1       choices             : 1       sjp                 : 1       enriching           : 1       
equal               : 1       experts             : 1       rik                 : 1       unite               : 1       
complex             : 1       soundness           : 1       higher              : 1       swrl                : 1       
ri2                 : 1       ri1                 : 1       edges               : 1       characters          : 1       
extensible          : 1       components          : 1       firstly             : 1       www.ruleml.org      : 1       
obtain              : 1       proposes            : 1       regulates           : 1       immediately         : 1       
tables              : 1       regarded            : 1       guaranteed          : 1       add                 : 1       
combine             : 1       prominently         : 1       31                  : 1       identical           : 1       
aspects             : 1       using               : 1       unique              : 1       advanced            : 1       
formal              : 1       s1.b                : 1       supervisorof        : 1       s1.a                : 1       
loses               : 1       consensus           : 1       continue            : 1       sparse              : 1       
reduced             : 1       amendment           : 1       arrows              : 1       examples            : 1       
images              : 1       facing              : 1       demonstrates        : 1       avoid               : 1       
www.knowledgegrid.net/~h.zhuge/sln.htm: 1       steps               : 1       bi                  : 1       s1.c                : 1       
carried             : 1       anything            : 1       constraint          : 1       theorems            : 1       
compatible          : 1       le                  : 1       ensure              : 1       transitive          : 1       
software            : 1       specifies           : 1       within              : 1       references          : 1       
s.t.                : 1       reducing            : 1       significantly       : 1       logics              : 1       
class               : 1       editor              : 1       suit                : 1       sections            : 1       
rsik                : 1       blueprint           : 1       construction        : 1       rule34              : 1       
removed             : 1       rsi2                : 1       rsi1                : 1       shrunk              : 1       
up                  : 1       abstract            : 1       average             : 1       delete              : 1       
replacing           : 1       classic             : 1       object-attribute-value: 1       certain             : 1       
universal           : 1       textbook            : 1       meanwhile           : 1       exist               : 1       
ing                 : 1       check               : 1       constructed         : 1       when                : 1       
rewriting           : 1       role                : 1       appending           : 1       2dk                 : 1       
repeat              : 1       studyin             : 1       problems            : 1       sc-nf2              : 1       
variation           : 1       a.                  : 1       meaning             : 1       important           : 1       
describing          : 1       disjunction         : 1       org/xml             : 1       focused             : 1       
lead                : 1       

WP_Fdic:
['the', 'DT']                      : 299     ['and', 'CC']                      : 137     ['semantic', 'JJ']                 : 137     
['-lrb-', '-LRB-']                 : 134     ['-rrb-', '-RRB-']                 : 133     ['of', 'IN']                       : 115     
['link', 'NN']                     : 97      ['is', 'VBZ']                      : 92      ['to', 'TO']                       : 84      
['in', 'IN']                       : 74      ['rule', 'NN']                     : 62      ['for', 'IN']                      : 61      
['schema', 'NN']                   : 60      ['reasoning', 'NN']                : 48      ['sln', 'NNP']                     : 48      
['types', 'NNS']                   : 48      ['we', 'PRP']                      : 42      ['can', 'MD']                      : 42      
['be', 'VB']                       : 42      ['-rcb-', '-RRB-']                 : 41      ['-lcb-', '-LRB-']                 : 41      
['network', 'NN']                  : 35      ['s1', 'NNP']                      : 32      ['on', 'IN']                       : 32      
['rs', 'NN']                       : 31      ['from', 'IN']                     : 30      ['two', 'CD']                      : 29      
['.1', 'CD']                       : 29      ['decomposition', 'NN']            : 29      ['sub-schemas', 'NNS']             : 27      
['are', 'VBP']                     : 27      ['as', 'IN']                       : 27      ['.2', 'CD']                       : 27      
['type', 'NN']                     : 26      ['set', 'NN']                      : 25      ['an', 'DT']                       : 24      
['following', 'JJ']                : 22      ['resource', 'NN']                 : 21      ['according', 'VBG']               : 21      
['resources', 'NNS']               : 21      ['rules', 'NNS']                   : 20      ['by', 'IN']                       : 20      
['...', ':']                       : 20      ['rc-nf2', 'NN']                   : 19      ['between', 'IN']                  : 19      
['algorithm', 'NNP']               : 19      ['s2', 'NNP']                      : 18      ['schema', 'NNP']                  : 18      
['with', 'IN']                     : 17      ['it', 'PRP']                      : 17      ['s1', 'CD']                       : 17      
['not', 'RB']                      : 17      ['any', 'DT']                      : 16      ['.3', 'CD']                       : 16      
['into', 'IN']                     : 15      ['r1', 'NNP']                      : 14      ['if', 'IN']                       : 14      
['different', 'JJ']                : 14      ['l1', 'NNP']                      : 13      ['new', 'JJ']                      : 13      
['networks', 'NNS']                : 13      ['or', 'CC']                       : 12      ['links', 'NNS']                   : 12      
['all', 'DT']                      : 12      ['schemas', 'NNS']                 : 12      ['algorithm', 'NN']                : 12      
['relations', 'NNS']               : 12      ['relative', 'JJ']                 : 12      ['fig', 'NNP']                     : 12      
['that', 'IN']                     : 12      ['some', 'DT']                     : 11      ['then', 'RB']                     : 11      
['l2', 'NNP']                      : 11      ['l1', 'CD']                       : 10      ['let', 'VB']                      : 10      
['operation', 'NN']                : 10      ['professor', 'NNP']               : 10      ['shown', 'VBN']                   : 10      
['algorithm', 'VB']                : 10      ['r2', 'NNP']                      : 10      ['-rsb-', 'NNS']                   : 10      
['enables', 'VBZ']                 : 9       ['sub-schema', 'NN']               : 9       ['net', 'NN']                      : 9       
['lemma', 'NNS']                   : 9       ['si', 'NNP']                      : 9       ['bottom', 'JJ']                   : 9       
['.20', 'CD']                      : 9       ['rs2', 'NNP']                     : 9       ['which', 'WDT']                   : 9       
['under', 'IN']                    : 9       ['each', 'DT']                     : 9       ['model', 'NN']                    : 8       
['get', 'VBP']                     : 8       ['web', 'NNP']                     : 8       ['set', 'VBN']                     : 8       
['corresponding', 'JJ']            : 8       ['sm', 'NNP']                      : 8       ['provides', 'VBZ']                : 8       
['.10', 'CD']                      : 8       ['loss-less', 'JJ']                : 8       ['therefore', 'RB']                : 7       
['construct', 'VB']                : 7       ['several', 'JJ']                  : 7       ['engagein', 'NN']                 : 7       
['theory', 'NN']                   : 7       ['definition', 'NNS']              : 7       ['one', 'CD']                      : 7       
['xml', 'NN']                      : 7       ['there', 'EX']                    : 7       ['relational', 'JJ']               : 7       
['application', 'NN']              : 7       ['need', 'VBP']                    : 7       ['respectively', 'RB']             : 7       
['rs1', 'NNP']                     : 7       ['lbi', 'NNP']                     : 7       ['publishedin', 'NN']              : 7       
['student', 'NNP']                 : 7       ['readerof', 'NN']                 : 6       ['rdf', 'NNP']                     : 6       
['does', 'VBZ']                    : 6       ['however', 'RB']                  : 6       ['reference', 'NN']                : 6       
['at', 'IN']                       : 6       ['based', 'VBN']                   : 6       ['may', 'MD']                      : 6       
['compute', 'VB']                  : 6       ['has', 'VBZ']                     : 6       ['proof', 'NN']                    : 6       
['editorof', 'NN']                 : 6       ['semantics', 'NNS']               : 6       ['three', 'CD']                    : 6       
['its', 'PRP$']                    : 6       ['operate', 'VB']                  : 6       ['rbi', 'NNP']                     : 6       
['instances', 'NNS']               : 6       ['such', 'PDT']                    : 6       ['relationships', 'NNS']           : 6       
['user', 'NN']                     : 6       ['s2', 'CD']                       : 6       ['among', 'IN']                    : 5       
['forms', 'NNS']                   : 5       ['rc-nf1', 'NN']                   : 5       ['definition', 'NN']               : 5       
['rs1', 'NN']                      : 5       ['and', 'NNP']                     : 5       ['semantic', 'NNP']                : 5       
['relation', 'NN']                 : 5       ['union', 'NN']                    : 5       ['them', 'PRP']                    : 5       
['paper', 'NNP']                   : 5       ['get', 'VB']                      : 5       ['proceeding', 'NNP']              : 5       
['ri', 'NNP']                      : 5       ['clearly', 'RB']                  : 5       ['potential', 'JJ']                : 5       
['find', 'VB']                     : 5       ['journal', 'NNP']                 : 5       ['parts', 'NNS']                   : 5       
['original', 'JJ']                 : 5       ['decomposed', 'VBN']              : 5       ['so', 'RB']                       : 5       
['department', 'NNP']              : 5       ['paper', 'NN']                    : 5       ['same', 'JJ']                     : 5       
['book', 'NNP']                    : 5       ['have', 'VBP']                    : 5       ['cup', 'NNP']                     : 5       
['only', 'RB']                     : 5       ['sub-schema', 'NNP']              : 5       ['complexity', 'NN']               : 5       
['database', 'NN']                 : 5       ['six', 'CD']                      : 4       ['set', 'VBD']                     : 4       
['involved', 'VBN']                : 4       ['executed', 'VBN']                : 4       ['follows', 'VBZ']                 : 4       
['rule-constraint', 'JJ']          : 4       ['this', 'DT']                     : 4       ['concepts', 'NNS']                : 4       
['common', 'JJ']                   : 4       ['than', 'IN']                     : 4       ['proposed', 'VBN']                : 4       
['node', 'NN']                     : 4       ['course', 'NNP']                  : 4       ['join', 'NN']                     : 4       
['classification', 'NN']           : 4       ['language', 'NNP']                : 4       ['structure', 'NN']                : 4       
['let', 'NNP']                     : 4       ['called', 'VBN']                  : 4       ['vistingscholarof', 'NN']         : 4       
['rs', 'NNP']                      : 4       ['normal', 'JJ']                   : 4       ['part', 'NN']                     : 4       
['efficient', 'JJ']                : 4       ['-rrb-', 'RB']                    : 4       ['next', 'JJ']                     : 4       
['following', 'VBG']               : 4       ['rt', 'VBN']                      : 4       ['easily', 'RB']                   : 4       
['that', 'DT']                     : 4       ['rsi', 'NN']                      : 4       ['li', 'NNP']                      : 4       
['example', 'NN']                  : 4       ['r1', 'CD']                       : 4       ['algorithms', 'NNS']              : 4       
['query', 'NN']                    : 4       ['.40', 'CD']                      : 4       ['partof', 'NN']                   : 4       
['but', 'CC']                      : 4       ['defines', 'VBZ']                 : 4       ['also', 'RB']                     : 4       
['form', 'NN']                     : 4       ['ls', 'NNP']                      : 4       ['verify', 'VB']                   : 4       
['rc-nf1', 'NNP']                  : 4       ['-lsb-', 'VBG']                   : 4       ['basic', 'JJ']                    : 4       
['rule', 'VB']                     : 4       ['instance', 'NN']                 : 4       ['up-closure', 'NN']               : 4       
['-lsb-', 'NNP']                   : 4       ['closure', 'NN']                  : 4       ['rs1', 'CD']                      : 4       
['relevant', 'JJ']                 : 4       ['connected', 'JJ']                : 3       ['find', 'VBP']                    : 3       
['theorem', 'VB']                  : 3       ['samefield', 'NN']                : 3       ['level', 'NN']                    : 3       
['fig', 'VB']                      : 3       ['small', 'JJ']                    : 3       ['will', 'MD']                     : 3       
['first', 'RB']                    : 3       ['conference', 'NNP']              : 3       ['and', 'VB']                      : 3       
['data', 'NN']                     : 3       ['equivalent', 'JJ']               : 3       ['redundancy', 'NN']               : 3       
['building', 'VBG']                : 3       ['modify', 'VB']                   : 3       ['start', 'NN']                    : 3       
['after', 'IN']                    : 3       ['data', 'NNS']                    : 3       ['sub-schema', 'JJ']               : 3       
['facultyof', 'NN']                : 3       ['projection', 'NN']               : 3       ['scale', 'NN']                    : 3       
['intersection', 'NN']             : 3       ['define', 'VB']                   : 3       ['many', 'JJ']                     : 3       
['other', 'JJ']                    : 3       ['been', 'VBN']                    : 3       ['end', 'NN']                      : 3       
['manage', 'VB']                   : 3       ['so', 'IN']                       : 3       ['-lsb-', 'CD']                    : 3       
['12', 'CD']                       : 3       ['subschemas', 'NNS']              : 3       ['kinds', 'NNS']                   : 3       
['atomic', 'JJ']                   : 3       ['attenantof', 'NN']               : 3       ['rsbi', 'NNP']                    : 3       
['cycle', 'NN']                    : 3       ['where', 'WRB']                   : 3       ['global', 'JJ']                   : 3       
['s.', 'NNP']                      : 3       ['derived', 'VBN']                 : 3       ['l2', 'CD']                       : 3       
['deal', 'VB']                     : 3       ['managing', 'VBG']                : 3       ['11', 'CD']                       : 3       
['traditional', 'JJ']              : 3       ['s1.d', 'NNS']                    : 3       ['because', 'IN']                  : 3       
['way', 'NN']                      : 3       ['closed', 'JJ']                   : 3       ['large', 'JJ']                    : 3       
['cycles', 'NNS']                  : 3       ['r1', 'VB']                       : 3       ['cases', 'NNS']                   : 3       
['rc-nf2', 'NNP']                  : 3       ['vocabularies', 'NNS']            : 3       ['step', 'NN']                     : 3       
['rti', 'NN']                      : 3       ['only', 'JJ']                     : 3       ['rs1', 'JJ']                      : 3       
['rm', 'NNP']                      : 3       ['should', 'MD']                   : 3       ['moreover', 'RB']                 : 3       
['thus', 'RB']                     : 3       ['decomposing', 'VBG']             : 3       ['se', 'NNP']                      : 3       
['out', 'RP']                      : 3       ['segment', 'NN']                  : 3       ['relative', 'NN']                 : 3       
['else', 'RB']                     : 3       ['university', 'NNP']              : 3       ['normalized', 'JJ']               : 3       
['setup', 'NN']                    : 3       ['shows', 'VBZ']                   : 3       ['schemas', 'NNP']                 : 3       
['assume', 'VB']                   : 3       ['help', 'VB']                     : 3       ['decompose', 'VB']                : 3       
['do', 'VBP']                      : 2       ['previous', 'JJ']                 : 2       ['whole', 'NN']                    : 2       
['network', 'NNP']                 : 2       ['given', 'VBN']                   : 2       ['attributes', 'NNS']              : 2       
['support', 'VB']                  : 2       ['that', 'WDT']                    : 2       ['proposition', 'NNS']             : 2       
['case', 'NN']                     : 2       ['defined', 'VBN']                 : 2       ['directly', 'RB']                 : 2       
['derive', 'VB']                   : 2       ['independent', 'JJ']              : 2       ['ability', 'NN']                  : 2       
['s4', 'NNP']                      : 2       ['both', 'DT']                     : 2       ['syntax', 'NN']                   : 2       
['idea', 'NN']                     : 2       ['more', 'RBR']                    : 2       ['natural', 'JJ']                  : 2       
['good', 'JJ']                     : 2       ['combination', 'NN']              : 2       ['leads', 'VBZ']                   : 2       
['denoted', 'RB']                  : 2       ['pair', 'NN']                     : 2       ['operations', 'NNS']              : 2       
['even', 'RB']                     : 2       ['s5', 'NNP']                      : 2       ['rich', 'JJ']                     : 2       
['methods', 'NNS']                 : 2       ['rs2', 'NN']                      : 2       ['markup', 'NNP']                  : 2       
['efficiency', 'NN']               : 2       ['describe', 'VB']                 : 2       ['one', 'NN']                      : 2       
['web', 'NN']                      : 2       ['r2', 'CD']                       : 2       ['fact', 'NN']                     : 2       
['remove', 'VB']                   : 2       ['editorof', 'VB']                 : 2       ['related', 'VBN']                 : 2       
['loosely', 'RB']                  : 2       ['lemma', 'NN']                    : 2       ['number', 'NN']                   : 2       
['sn', 'NNP']                      : 2       ['owl', 'NNP']                     : 2       ['such', 'JJ']                     : 2       
['variables', 'NNS']               : 2       ['24', 'CD']                       : 2       ['ruleml', 'NNP']                  : 2       
['ld', 'NNP']                      : 2       ['-lsb-', 'JJ']                    : 2       ['deleted', 'JJ']                  : 2       
['listed', 'VBN']                  : 2       ['domain', 'NN']                   : 2       ['coupled', 'JJ']                  : 2       
['changed', 'VBN']                 : 2       ['rsn', 'NN']                      : 2       ['models', 'NNS']                  : 2       
['inserted', 'VBN']                : 2       ['sbi', 'NNP']                     : 2       ['extension', 'NN']                : 2       
['loss-less', 'NNS']               : 2       ['rsm', 'VBP']                     : 2       ['indeed', 'RB']                   : 2       
['denoted', 'VBN']                 : 2       ['guarantee', 'VB']                : 2       ['these', 'DT']                    : 2       
['possible', 'JJ']                 : 2       ['rtj', 'JJ']                      : 2       ['means', 'VBZ']                   : 2       
['various', 'JJ']                  : 2       ['paths', 'NNS']                   : 2       ['s6', 'NNP']                      : 2       
['metadata', 'NN']                 : 2       ['-rrb-', 'VBZ']                   : 2       ['defining', 'VBG']                : 2       
['introduced', 'VBN']              : 2       ['chairof', 'NN']                  : 2       ['documents', 'NNS']               : 2       
['graph', 'NN']                    : 2       ['project', 'NNP']                 : 2       ['express', 'VB']                  : 2       
['lemma', 'NNP']                   : 2       ['sub-schemas', 'JJ']              : 2       ['13', 'CD']                       : 2       
['rs2', 'CD']                      : 2       ['denote', 'VB']                   : 2       ['lm', 'NNP']                      : 2       
['semantically', 'RB']             : 2       ['compared', 'VBN']                : 2       ['32', 'CD']                       : 2       
['redundancy', 'JJ']               : 2       ['field', 'NNP']                   : 2       ['closed', 'VBN']                  : 2       
['develop', 'VB']                  : 2       ['syntaxes', 'NNS']                : 2       ['rs1', 'NNS']                     : 2       
['rather', 'RB']                   : 2       ['change', 'VB']                   : 2       ['return', 'NN']                   : 2       
['rsbi', 'JJ']                     : 2       ['easy', 'JJ']                     : 2       ['sequence', 'NN']                 : 2       
['terms', 'NNS']                   : 2       ["l'", 'NNP']                      : 2       ['reduce', 'VB']                   : 2       
['linktypes', 'NNP']               : 2       ['join', 'JJ']                     : 2       ['deriving', 'VBG']                : 2       
['single', 'JJ']                   : 2       ['subschema', 'NN']                : 2       ['much', 'RB']                     : 2       
['they', 'PRP']                    : 2       ['1,2', 'CD']                      : 2       ['rsi', 'NNP']                     : 2       
['rule', 'NNP']                    : 2       ['rn', 'NNP']                      : 2       ['35', 'CD']                       : 2       
['rc-nf2', 'JJ']                   : 2       ['rs', 'VBP']                      : 2       ['up-closures', 'NNS']             : 2       
['ln', 'NNP']                      : 2       ['consists', 'VBZ']                : 2       ['14', 'CD']                       : 2       
['consistency', 'NN']              : 2       ['link', 'NNP']                    : 2       ['supporting', 'VBG']              : 2       
['selection', 'NN']                : 2       ['rd', 'NNP']                      : 2       ['...', '.']                       : 2       
['following', 'NN']                : 2       ['generate', 'VB']                 : 2       ['involved', 'JJ']                 : 2       
['s3', 'NNP']                      : 2       ['rsm', 'NN']                      : 2       ['instantiating', 'VBG']           : 2       
['univesity', 'NNP']               : 2       ['sj', 'NNP']                      : 2       ['least', 'JJS']                   : 2       
['maintain', 'VB']                 : 2       ['users', 'NNS']                   : 2       ['lk', 'NNP']                      : 2       
['problem', 'NN']                  : 2       ['theorem', 'NNP']                 : 2       ['above', 'JJ']                    : 2       
['connective', 'JJ']               : 2       ['-rsb-', 'NNP']                   : 2       ['as', 'RB']                       : 2       
['table', 'NNP']                   : 2       ['management', 'NN']               : 2       ['deduction', 'NN']                : 2       
['creating', 'VBG']                : 2       ['redundancy-free', 'JJ']          : 2       ['qualified', 'VBN']               : 2       
['better', 'RB']                   : 2       ['directed', 'JJ']                 : 2       ['authorof', 'NN']                 : 2       
['.20', 'NNP']                     : 2       ['while', 'IN']                    : 2       ['share', 'NN']                    : 2       
['sets', 'VBZ']                    : 2       ['process', 'NN']                  : 2       ['determine', 'VB']                : 2       
['skip', 'VB']                     : 2       ['actually', 'RB']                 : 1       ['low', 'JJ']                      : 1       
['determine', 'VBP']               : 1       ['weak', 'JJ']                     : 1       ['redundancy', 'VB']               : 1       
['motivation', 'NN']               : 1       ['need', 'VB']                     : 1       ['precondition', 'NNP']            : 1       
