f0002:

W_Fdic:
the                 : 185     and                 : 132     knowledge           : 131     of                  : 104     
integrating         : 2       tracing             : 2       making              : 2       expanding           : 2       
effectively         : 2       attract             : 2       cites               : 2       provide             : 2       
means               : 2       types               : 2       developed           : 2       coordinating        : 2       
differently         : 2       then                : 2       encouraging         : 2       records             : 2       
maintaining         : 2       document            : 2       interface           : 2       level               : 2       
another             : 2       personalization     : 2       content             : 2       top                 : 2       
researcher          : 2       forwarding          : 2       several             : 2       unselfish           : 2       
system              : 2       relations           : 2       contribute          : 2       inventing           : 2       
11                  : 2       12                  : 2       recording           : 2       need                : 2       
any                 : 2       also                : 2       trace               : 2       ranking             : 2       
increasing          : 2       fixed               : 2       where               : 2       individual          : 2       
detect              : 2       managing            : 2       self-replication    : 2       declining           : 2       
received            : 2       hyperlink           : 2       passing             : 2       three               : 2       
these               : 2       while               : 2       thus                : 2       trusted             : 2       
author              : 2       most-cited          : 2       higher              : 2       effect              : 2       
analysis            : 2       greatest            : 2       left                : 2       being               : 2       
yet                 : 2       source              : 2       descending          : 2       right               : 2       
searching           : 2       indirect            : 2       happens             : 2       dimensions          : 2       
fragments           : 2       processing          : 2       epidemic            : 2       about               : 2       
ensure              : 2       shrinking           : 2       networking          : 2       there               : 2       
start               : 2       way                 : 2       function            : 2       whether             : 2       
continuously        : 2       similar             : 2       computing           : 2       dissemination       : 2       
hypercycle          : 2       important           : 2       lead                : 2       rule                : 2       
requires            : 2       represent           : 1       all                 : 1       concept             : 1       
global              : 1       generalize          : 1       whose               : 1       21st                : 1       
send                : 1       under               : 1       expressing          : 1       downstream          : 1       
orthogonal          : 1       resoning            : 1       human-machine       : 1       categories          : 1       
accompanying        : 1       affiliation         : 1       invention           : 1       follow              : 1       
further             : 1       functioning         : 1       click               : 1       machines            : 1       
cooperatively       : 1       non-redundant       : 1       selected            : 1       experiment          : 1       
goes                : 1       international       : 1       net                 : 1       contributes         : 1       
method              : 1       contrast            : 1       revealing           : 1       understanding       : 1       
stategy             : 1       explore             : 1       path                : 1       great               : 1       
institute           : 1       approaches          : 1       prior               : 1       inspires            : 1       
involves            : 1       mutual              : 1       appropriately       : 1       tasks               : 1       
classification      : 1       objectively         : 1       psychological       : 1       peer                : 1       
select              : 1       use                 : 1       entities            : 1       contains            : 1       
emits               : 1       live                : 1       conservation        : 1       reflects            : 1       
escience            : 1       initiated           : 1       aware               : 1       visualizing         : 1       
knowledge-level     : 1       striving            : 1       self-organize       : 1       challenge           : 1       
work                : 1       remain              : 1       history             : 1       do                  : 1       
attain              : 1       needs               : 1       how                 : 1       influences          : 1       
intelligent         : 1       explores            : 1       arcs                : 1       may                 : 1       
after               : 1       law                 : 1       outline             : 1       correspond          : 1       
inform              : 1       broadcasting        : 1       so                  : 1       decreasing          : 1       
representation      : 1       increase            : 1       realizing           : 1       operations          : 1       
hierarchy           : 1       paper               : 1       statistical         : 1       innovative          : 1       
depicts             : 1       coordinates         : 1       distinguishing      : 1       generously          : 1       
interdisciplinary   : 1       enrich              : 1       querying            : 1       linking             : 1       
always              : 1       capability          : 1       everyone            : 1       classifying         : 1       
related             : 1       literature          : 1       static              : 1       our                 : 1       
operation           : 1       category            : 1       coincidentally      : 1       publish             : 1       
supports            : 1       theory              : 1       queries             : 1       sustainable         : 1       
completely          : 1       formation           : 1       interaction         : 1       language            : 1       
could               : 1       correctness         : 1       keep                : 1       isi                 : 1       
first               : 1       prospective         : 1       one                 : 1       philosophical       : 1       
least               : 1       directly            : 1       publication         : 1       likely              : 1       
behaves             : 1       needed              : 1       rates               : 1       passed              : 1       
inflow              : 1       exploring           : 1       mining              : 1       enhancing           : 1       
brains              : 1       completed           : 1       innovate            : 1       reflecting          : 1       
predictable         : 1       differentiate       : 1       simulate            : 1       semantics           : 1       
richer              : 1       bee                 : 1       embody              : 1       providing           : 1       
activity-level      : 1       uploading           : 1       dynamically         : 1       generalization      : 1       
contents            : 1       hub                 : 1       recognizing         : 1       take                : 1       
online              : 1       objective           : 1       algorithms          : 1       tool                : 1       
play                : 1       collaboration       : 1       virus               : 1       especially          : 1       
reachability        : 1       hyperlinking        : 1       inspire             : 1       show                : 1       
text                : 1       discovered          : 1       planning            : 1       impact              : 1       
partners            : 1       based               : 1       operational         : 1       affiliations        : 1       
rich                : 1       factor              : 1       axiom               : 1       get                 : 1       
closely             : 1       report              : 1       falling             : 1       reveal              : 1       
resource            : 1       seldom              : 1       comprising          : 1       investigate         : 1       
scientist           : 1       contain             : 1       release             : 1       emergent            : 1       
infectious          : 1       culture             : 1       depends             : 1       techniques          : 1       
phases              : 1       on-demand           : 1       interacting         : 1       record              : 1       
review              : 1       sites               : 1       sponsorship         : 1       hyperlinks          : 1       
behind              : 1       various             : 1       discovers           : 1       neither             : 1       
approach            : 1       email               : 1       knowing             : 1       we                  : 1       
hypercycles         : 1       nature              : 1       deliver             : 1       analyzes            : 1       
invisible           : 1       come                : 1       collaborators       : 1       epidemics           : 1       
region              : 1       called              : 1       propagation         : 1       adapted             : 1       
large-scale         : 1       recycling           : 1       environments        : 1       distinguish         : 1       
agents              : 1       learning            : 1       table               : 1       power-law           : 1       
synergize           : 1       raise               : 1       second              : 1       basis               : 1       
create              : 1       describes           : 1       utilizing           : 1       topics              : 1       
engine              : 1       generating          : 1       rather              : 1       c.                  : 1       
formed              : 1       higher-energy       : 1       curves              : 1       eventually          : 1       
those               : 1       novel               : 1       unlike              : 1       policies            : 1       
situation           : 1       extracts            : 1       identical           : 1       low-energy          : 1       
century             : 1       characteristics     : 1       result              : 1       develop             : 1       
make                : 1       complex             : 1       extended            : 1       social              : 1       
fuse                : 1       frequently          : 1       center              : 1       database            : 1       
makes               : 1       well                : 1       without             : 1       comparisons         : 1       
arising             : 1       depict              : 1       time-constrained    : 1       obtain              : 1       
valuable            : 1       communities         : 1       catalytic-support   : 1       catalytic           : 1       
point               : 1       ideal               : 1       nor                 : 1       author-affiliation  : 1       
technological       : 1       reason              : 1       match               : 1       resolved            : 1       
rules               : 1       fusion              : 1       supervise           : 1       emergence           : 1       
highly              : 1       like                : 1       loss                : 1       peer-to-peer        : 1       
cognitive           : 1       zoom                : 1       benefit             : 1       arbitrary           : 1       
output              : 1       internet-mediated   : 1       often               : 1       people              : 1       
some                : 1       authority           : 1       chronology          : 1       platforms           : 1       
hasten              : 1       openness            : 1       organizing          : 1       generates           : 1       
dense               : 1       overlay             : 1       recorded            : 1       comments            : 1       
critical            : 1       economical          : 1       professionals       : 1       obey                : 1       
power               : 1       cliques             : 1       selecting           : 1       journal             : 1       
assists             : 1       losing              : 1       stage               : 1       puts                : 1       
increasingly        : 1       constraint          : 1       universe            : 1       location            : 1       
mutually            : 1       carries             : 1       shared              : 1       transitive          : 1       
presence            : 1       communication       : 1       color-coded         : 1       assess              : 1       
determine           : 1       mental              : 1       rely                : 1       statistics          : 1       
forwarded           : 1       retrieving          : 1       diseases            : 1       pages               : 1       
analyze             : 1       medium              : 1       forming             : 1       criteria            : 1       
initiator           : 1       convergence         : 1       challenges          : 1       hop                 : 1       
characteristic      : 1       maturity            : 1       mature              : 1       storing             : 1       
certain             : 1       direction           : 1       higher-ranking      : 1       exist               : 1       
functions           : 1       assessing           : 1       no                  : 1       novice              : 1       
virtual             : 1       clicks              : 1       predefined          : 1       users               : 1       
models              : 1       includes            : 1       helping             : 1       develops            : 1       
cooperate           : 1       independently       : 1       roadmaps            : 1       ensuring            : 1       
resembles           : 1       directory           : 1       original            : 1       

WP_Fdic:
['the', 'DT']                      : 184     ['and', 'CC']                      : 131     ['knowledge', 'NN']                : 119     
['of', 'IN']                       : 104     ['to', 'TO']                       : 55      ['flow', 'NN']                     : 42      
['in', 'IN']                       : 41      ['can', 'MD']                      : 36      ['-rrb-', '-RRB-']                 : 33      
['network', 'NN']                  : 33      ['-lrb-', '-LRB-']                 : 33      ['is', 'VBZ']                      : 28      
['research', 'NN']                 : 28      ['an', 'DT']                       : 27      ['flows', 'NNS']                   : 25      
['scientists', 'NNS']              : 24      ['articles', 'NNS']                : 23      ['are', 'VBP']                     : 22      
['between', 'IN']                  : 21      ['by', 'IN']                       : 21      ['authors', 'NNS']                 : 20      
['citation', 'NN']                 : 19      ['their', 'PRP$']                  : 19      ['for', 'IN']                      : 19      
['nodes', 'NNS']                   : 18      ['as', 'IN']                       : 18      ['this', 'DT']                     : 17      
['scientific', 'JJ']               : 17      ['spiral', 'NN']                   : 16      ['that', 'WDT']                    : 15      
['area', 'NN']                     : 15      ['evolution', 'NN']                : 15      ['environment', 'NN']              : 15      
['or', 'CC']                       : 14      ['development', 'NN']              : 14      ['citations', 'NNS']               : 13      
['networks', 'NNS']                : 13      ['be', 'VB']                       : 12      ['with', 'IN']                     : 11      
['semantic', 'JJ']                 : 11      ['energy', 'NN']                   : 11      ['will', 'MD']                     : 10      
['node', 'NN']                     : 10      ["'s", 'POS']                      : 10      ['it', 'PRP']                      : 10      
['its', 'PRP$']                    : 10      ['new', 'JJ']                      : 9       ['team', 'NN']                     : 9       
['community', 'NN']                : 9       ['-rsb-', 'NNS']                   : 9       ['article', 'NN']                  : 9       
['on', 'IN']                       : 9       ['not', 'RB']                      : 9       ['from', 'IN']                     : 8       
['more', 'JJR']                    : 8       ['such', 'JJ']                     : 8       ['knowledge', 'NNP']               : 8       
['service', 'NN']                  : 8       ['other', 'JJ']                    : 8       ['distribution', 'NN']             : 8       
['science', 'NN']                  : 7       ['interest', 'NN']                 : 7       ['cooperation', 'NN']              : 7       
['has', 'VBZ']                     : 7       ['flows', 'VBZ']                   : 7       ['areas', 'NNS']                   : 7       
['within', 'IN']                   : 7       ['implies', 'VBZ']                 : 6       ['effectiveness', 'NN']            : 6       
['links', 'NNS']                   : 6       ['two', 'CD']                      : 6       ['which', 'WDT']                   : 6       
['space', 'NN']                    : 6       ['documents', 'NNS']               : 6       ['roles', 'NNS']                   : 6       
['interconnection', 'NN']          : 6       ['group', 'NN']                    : 6       ["''", "''"]                       : 6       
['different', 'JJ']                : 6       ['shows', 'VBZ']                   : 6       ['that', 'IN']                     : 6       
['effective', 'JJ']                : 6       ['each', 'DT']                     : 6       ['helps', 'VBZ']                   : 5       
['enables', 'VBZ']                 : 5       ['co-authors', 'NNS']              : 5       ['activities', 'NNS']              : 5       
['number', 'NN']                   : 5       ['evolves', 'VBZ']                 : 5       ['teamwork', 'NN']                 : 5       
['portion', 'NN']                  : 5       ['services', 'NNS']                : 5       ['world', 'NN']                    : 5       
['time', 'NN']                     : 5       ['among', 'IN']                    : 5       ['human', 'JJ']                    : 5       
['through', 'IN']                  : 5       ['extracting', 'VBG']              : 5       ['autonomous', 'JJ']               : 5       
['help', 'VB']                     : 5       ['who', 'WP']                      : 5       ['displays', 'VBZ']                : 5       
['interests', 'NNS']               : 5       ['user', 'NN']                     : 5       ['relevant', 'JJ']                 : 5       
['map', 'NN']                      : 4       ['more', 'RBR']                    : 4       ['discipline', 'NN']               : 4       
['including', 'VBG']               : 4       ['data', 'NNS']                    : 4       ['over', 'IN']                     : 4       
['grid', 'NN']                     : 4       ['appropriate', 'JJ']              : 4       ['fusing', 'NN']                   : 4       
['relationship', 'NN']             : 4       ['rising', 'VBG']                  : 4       ['information', 'NN']              : 4       
['however', 'RB']                  : 4       ['influence', 'VB']                : 4       ['at', 'IN']                       : 4       
['references', 'NNS']              : 4       ['members', 'NNS']                 : 4       ['strategy', 'NN']                 : 4       
['peers', 'NNS']                   : 4       ['e-science', 'JJ']                : 4       ['digital', 'JJ']                  : 4       
['example', 'NN']                  : 4       ['publications', 'NNS']            : 4       ['changing', 'VBG']                : 4       
['control', 'NN']                  : 4       ['status', 'NN']                   : 4       ['personal', 'JJ']                 : 4       
['if', 'IN']                       : 4       ['dynamic', 'JJ']                  : 4       ['using', 'VBG']                   : 4       
['display', 'VB']                  : 4       ['-lsb-', 'VBG']                   : 4       ['evolve', 'VB']                   : 4       
['future', 'JJ']                   : 4       ['common', 'JJ']                   : 4       ['find', 'VB']                     : 4       
['finding', 'VBG']                 : 3       ['cite', 'VBP']                    : 3       ['flow', 'VBP']                    : 3       
['papers', 'NNS']                  : 3       ['contact', 'NN']                  : 3       ['model', 'NN']                    : 3       
['society', 'NN']                  : 3       ['does', 'VBZ']                    : 3       ['journals', 'NNS']                : 3       
['than', 'IN']                     : 3       ['efficiency', 'NN']               : 3       ['spread', 'NN']                   : 3       
['web', 'NN']                      : 3       ['scientific', 'NNP']              : 3       ['evaluate', 'VB']                 : 3       
['many', 'JJ']                     : 3       ['them', 'PRP']                    : 3       ['problem', 'NN']                  : 3       
['physical', 'JJ']                 : 3       ['web', 'NNP']                     : 3       ['shown', 'VBN']                   : 3       
['solving', 'VBG']                 : 3       ['special', 'JJ']                  : 3       ['major', 'JJ']                    : 3       
['disciplines', 'NNS']             : 3       ['discovering', 'VBG']             : 3       ['automatically', 'RB']            : 3       
['promote', 'VB']                  : 3       ['reach', 'VB']                    : 3       ['analyzing', 'VBG']               : 3       
['figure', 'NNP']                  : 3       ['interact', 'VB']                 : 3       ['authoritative', 'JJ']            : 3       
['-lsb-', 'CD']                    : 3       ['that', 'DT']                     : 3       ['management', 'NN']               : 3       
['knowledge', 'JJ']                : 3       ['during', 'IN']                   : 3       ['query', 'NN']                    : 3       
['cites/links', 'NNS']             : 3       ['list', 'NN']                     : 3       ['they', 'PRP']                    : 3       
['cited', 'VBN']                   : 3       ['advanced', 'JJ']                 : 3       ['according', 'VBG']               : 3       
['but', 'CC']                      : 3       ['same', 'JJ']                     : 3       ['workflows', 'NNS']               : 3       
['libraries', 'NNS']               : 3       ['generate', 'VB']                 : 3       ['-lsb-', 'NNP']                   : 3       
['out', 'RP']                      : 3       ['differences', 'NNS']             : 3       ['institutions', 'NNS']            : 3       
['routing', 'NNS']                 : 3       ['published', 'VBN']               : 3       ['10', 'CD']                       : 3       
['researchers', 'NNS']             : 3       ['ideas', 'NNS']                   : 3       ['powerful', 'JJ']                 : 3       
['high-energy', 'JJ']              : 3       ['-rsb-', 'JJ']                    : 3       ['have', 'VBP']                    : 3       
['cited', 'VBD']                   : 3       ['process', 'NN']                  : 3       ['when', 'WRB']                    : 3       
['link', 'NN']                     : 3       ['left', 'JJ']                     : 2       ['provide', 'VB']                  : 2       
['level', 'NN']                    : 2       ['system', 'NN']                   : 2       ['requires', 'VBZ']                : 2       
['support', 'VB']                  : 2       ['source', 'NN']                   : 2       ['lead', 'VB']                     : 2       
['ensure', 'VB']                   : 2       ['searching', 'VBG']               : 2       ['inventing', 'NN']                : 2       
['higher', 'JJR']                  : 2       ['whether', 'IN']                  : 2       ['internal', 'JJ']                 : 2       
['involved', 'VBN']                : 2       ['citation', 'NNP']                : 2       ['constitute', 'VB']               : 2       
['data', 'NN']                     : 2       ['types', 'NNS']                   : 2       ['share', 'VBP']                   : 2       
['epidemic', 'NN']                 : 2       ['rate', 'NN']                     : 2       ['analysis', 'NN']                 : 2       
['declining', 'VBG']               : 2       ['cited', 'JJ']                    : 2       ['indirect', 'JJ']                 : 2       
['type', 'NN']                     : 2       ['spirals', 'NNS']                 : 2       ['plan', 'VB']                     : 2       
['coordinating', 'NN']             : 2       ['cooperative', 'JJ']              : 2       ['several', 'JJ']                  : 2       
['another', 'DT']                  : 2       ['issues', 'NNS']                  : 2       ['dimensions', 'NNS']              : 2       
['looking', 'VBG']                 : 2       ['making', 'VBG']                  : 2       ['-lsb-', 'JJ']                    : 2       
['developed', 'VBN']               : 2       ['cites', 'VBZ']                   : 2       ['changes', 'NNS']                 : 2       
['implicit', 'JJ']                 : 2       ['increasing', 'VBG']              : 2       ['anything', 'NN']                 : 2       
['continuously', 'RB']             : 2       ['external', 'JJ']                 : 2       ['there', 'EX']                    : 2       
['means', 'VBZ']                   : 2       ['differently', 'RB']              : 2       ['these', 'DT']                    : 2       
['answer', 'NN']                   : 2       ['12', 'CD']                       : 2       ['unselfish', 'JJ']                : 2       
['any', 'DT']                      : 2       ['about', 'IN']                    : 2       ['maintaining', 'VBG']             : 2       
['top', 'JJ']                      : 2       ['most-cited', 'JJ']               : 2       ['others', 'NNS']                  : 2       
['where', 'WRB']                   : 2       ['effect', 'NN']                   : 2       ['generalizing', 'NN']             : 2       
['greatest', 'JJS']                : 2       ['encouraging', 'VBG']             : 2       ['researcher', 'NN']               : 2       
['function', 'NN']                 : 2       ['also', 'RB']                     : 2       ['being', 'VBG']                   : 2       
['relations', 'NNS']               : 2       ['following', 'VBG']               : 2       ['personalization', 'NN']          : 2       
['similar', 'JJ']                  : 2       ['forwarding', 'NN']               : 2       ['flowing', 'VBG']                 : 2       
['content', 'NN']                  : 2       ['11', 'CD']                       : 2       ['every', 'DT']                    : 2       
['trace', 'VB']                    : 2       ['descending', 'VBG']              : 2       ['discover', 'VB']                 : 2       
['used', 'VBN']                    : 2       ['yet', 'RB']                      : 2       ['large', 'JJ']                    : 2       
['groups', 'NNS']                  : 2       ['important', 'JJ']                : 2       ['received', 'VBN']                : 2       
['hyperlink', 'NN']                : 2       ['results', 'NNS']                 : 2       ['estimate', 'VBZ']                : 2       
['consists', 'VBZ']                : 2       ['co-author', 'NN']                : 2       ['useful', 'JJ']                   : 2       
['fixed', 'VBN']                   : 2       ['figure', 'NN']                   : 2       ['integrating', 'NNS']             : 2       
['fragments', 'NNS']               : 2       ['right', 'JJ']                    : 2       ['interface', 'NN']                : 2       
['tracing', 'VBG']                 : 2       ['thus', 'RB']                     : 2       ['then', 'RB']                     : 2       
['only', 'RB']                     : 2       ['individual', 'JJ']               : 2       ['dissemination', 'NN']            : 2       
['managing', 'VBG']                : 2       ['need', 'VBP']                    : 2       ['very', 'RB']                     : 2       
['document', 'NN']                 : 2       ['current', 'JJ']                  : 2       ['happens', 'VBZ']                 : 2       
['recommend', 'VB']                : 2       ['start', 'VB']                    : 2       ['rule', 'NN']                     : 2       
['sharing', 'NN']                  : 2       ['way', 'NN']                      : 2       ['networking', 'NN']               : 2       
['while', 'IN']                    : 2       ['relationships', 'NNS']           : 2       ['three', 'CD']                    : 2       
['expanding', 'VBG']               : 2       ['synergize', 'VB']                : 1       ['goes', 'VBZ']                    : 1       
['catalytic-support', 'JJ']        : 1       ['capability', 'NN']               : 1       ['we', 'PRP']                      : 1       
['do', 'VBP']                      : 1       ['form', 'VBP']                    : 1       ['propagation', 'NN']              : 1       
['makes', 'VBZ']                   : 1       ['intelligent', 'JJ']              : 1       ['power-law', 'JJ']                : 1       
['recording', 'RB']                : 1       ['evolves', 'NNS']                 : 1       ['knowledge', 'VB']                : 1       
['like', 'IN']                     : 1       ['hypercycle', 'NN']               : 1       ['network', 'NNP']                 : 1       
['semantic', 'NN']                 : 1       ['reflecting', 'VBG']              : 1       ['categories', 'NNS']              : 1       
['trusted', 'JJ']                  : 1       ['operational', 'JJ']              : 1       ['comprising', 'VBG']              : 1       
['depicts', 'VBZ']                 : 1       ['representation', 'NN']           : 1       ['utilizing', 'VBG']               : 1       
['rules', 'NNS']                   : 1       ['social', 'JJ']                   : 1       ['aware', 'JJ']                    : 1       
['likely', 'JJ']                   : 1       ['economical', 'JJ']               : 1       ['inflow', 'NN']                   : 1       
['valuable', 'JJ']                 : 1       ['method', 'NN']                   : 1       ['recognizing', 'VBG']             : 1       
['-lsb-', 'NNS']                   : 1       ['how', 'WRB']                     : 1       ['initiator', 'NN']                : 1       
['contributes', 'VBZ']             : 1       ['losing', 'VBG']                  : 1       ['record', 'VB']                   : 1       
['fuse', 'VB']                     : 1       ['called', 'VBD']                  : 1       ['frequently', 'RB']               : 1       
['direction', 'NN']                : 1       ['prospective', 'JJ']              : 1       ['activity-level', 'JJ']           : 1       
['the', 'NNP']                     : 1       ['routing', 'VBG']                 : 1       ['needed', 'JJ']                   : 1       
['falling', 'VBG']                 : 1       ['understanding', 'VBG']           : 1       ['keep', 'VBP']                    : 1       
['reflects', 'VBZ']                : 1       ['operations', 'NNS']              : 1       ['communication', 'NN']            : 1       
['online', 'JJ']                   : 1       ['recording', 'NN']                : 1       ['influences', 'VBZ']              : 1       
['differentiate', 'VB']            : 1       ['machines', 'NNS']                : 1       ['neither', 'CC']                  : 1       
['cognitive', 'JJ']                : 1       ['stage', 'NN']                    : 1       ['live', 'JJ']                     : 1       
['escience', 'JJ']                 : 1       ['extended', 'VBN']                : 1       ['resolved', 'VBN']                : 1       
['mental', 'JJ']                   : 1       ['factor', 'NN']                   : 1       ['nodes', 'VBZ']                   : 1       
['higher-energy', 'NN']            : 1       ['release', 'NN']                  : 1       ['nature', 'NN']                   : 1       
['medium', 'NN']                   : 1       ['arcs', 'NNS']                    : 1       ['net', 'NN']                      : 1       
['advanced', 'VBN']                : 1       ['-rsb-', 'CD']                    : 1       ['invention', 'NN']                : 1       
['published', 'JJ']                : 1       ['attract', 'VB']                  : 1       ['remain', 'VBP']                  : 1       
['virtual', 'JJ']                  : 1       ['discovered', 'VBN']              : 1       ['formed', 'VBN']                  : 1       
['shrinking', 'VBG']               : 1       ['processing', 'VBG']              : 1       ['analyzes', 'VBZ']                : 1       
['exploring', 'VBG']               : 1       ['after', 'IN']                    : 1       ['automatically', 'NNP']           : 1       
['everyone', 'NN']                 : 1       ['resource', 'NNP']                : 1       ['functions', 'NNS']               : 1       
['least', 'JJS']                   : 1       ['technological', 'JJ']            : 1       ['recorded', 'VBN']                : 1       
['emergence', 'NN']                : 1       ['directory', 'NN']                : 1       ['contribute', 'VB']               : 1       
['region', 'NN']                   : 1       ['attain', 'VB']                   : 1       ['characteristics', 'NNS']         : 1       
['exist', 'VBP']                   : 1       ['cooperatively', 'RB']            : 1       ['used', 'VBD']                    : 1       
['citations', 'NNP']               : 1       ['affiliations', 'NNS']            : 1       ['self-organize', 'JJ']            : 1       
['reason', 'NN']                   : 1       ['tasks', 'NNS']                   : 1       ['analyze', 'VB']                  : 1       
['text', 'NN']                     : 1       ['topics', 'NNS']                  : 1       ['related', 'VBN']                 : 1       
['concept', 'NN']                  : 1       ['emits', 'VBZ']                   : 1       ['classification', 'NN']           : 1       
['depict', 'VB']                   : 1       ['no', 'DT']                       : 1       ['develops', 'VBZ']                : 1       
['rich', 'JJ']                     : 1       ['distinguishing', 'VBG']          : 1       ['further', 'RBR']                 : 1       
['path', 'NN']                     : 1       ['interaction', 'NN']              : 1       ['result', 'NN']                   : 1       
['dense', 'JJ']                    : 1       ['flow', 'VB']                     : 1       ['imply', 'VB']                    : 1       
['critical', 'JJ']                 : 1       ['carries', 'VBZ']                 : 1       ['linking', 'VBG']                 : 1       
['table', 'NN']                    : 1       ['generously', 'RB']               : 1       ['hypercycle', 'JJ']               : 1       
['raise', 'VB']                    : 1       ['interacting', 'VBG']             : 1       ['arising', 'VBG']                 : 1       
['author', 'NN']                   : 1       ['benefit', 'VB']                  : 1       ['bee', 'NN']                      : 1       
['querying', 'JJ']                 : 1       ['work', 'VBP']                    : 1       ['emergent', 'JJ']                 : 1       
['helping', 'VBG']                 : 1       ['brains', 'NNS']                  : 1       ['contents', 'NNS']                : 1       
['loss', 'NN']                     : 1       ['rely', 'VB']                     : 1       ['without', 'IN']                  : 1       
['well', 'RB']                     : 1       ['embody', 'VBP']                  : 1       ['theory', 'NN']                   : 1       
['characteristic', 'NN']           : 1       ['law', 'NN']                      : 1       ['generalization', 'NN']           : 1       
['assists', 'VBZ']                 : 1       ['providing', 'VBG']               : 1       ['get', 'VB']                      : 1       
['objective', 'JJ']                : 1       ['reasoning', 'NN']                : 1       ['conservation', 'NN']             : 1       
['dynamic', 'NN']                  : 1       ['extracts', 'VBZ']                : 1       ['completely', 'RB']               : 1       
['could', 'MD']                    : 1       ['sustainable', 'JJ']              : 1       ['selected', 'VBN']                : 1       
['basis', 'NN']                    : 1       ['situation', 'NN']                : 1       ['virus', 'NN']                    : 1       
['models', 'NNS']                  : 1       ['our', 'PRP$']                    : 1       ['one', 'CD']                      : 1       
['web', 'JJ']                      : 1       ['richer', 'JJR']                  : 1       ['platforms', 'NNS']               : 1       
['coordinates', 'VBZ']             : 1       ['nor', 'CC']                      : 1       ['classifying', 'VBG']             : 1       
['space', 'NNP']                   : 1       ['output', 'VB']                   : 1       ['supports', 'VBZ']                : 1       
['attract', 'VBP']                 : 1       ['axiom', 'NN']                    : 1       ['detect', 'VB']                   : 1       
['reachability', 'NN']             : 1       ['knowledge-level', 'JJ']          : 1       ['directly', 'RB']                 : 1       
