f0006:

W_Fdic:
and                 : 307     the                 : 236     of                  : 173     to                  : 145     
man                 : 2       rather              : 2       keeps               : 2       operate             : 2       
existence           : 2       still               : 2       20                  : 2       personal            : 2       
forms               : 2       finer               : 2       realize             : 2       reduce              : 2       
separating          : 2       commonsense         : 2       event               : 2       actively            : 2       
quality             : 2       content             : 2       given               : 2       temperature         : 2       
definition          : 2       computers           : 2       due                 : 2       think               : 2       
organize            : 2       feel                : 2       service             : 2       structured          : 2       
pervasive           : 2       exploring           : 2       explanation         : 2       than                : 2       
symptom             : 2       12                  : 2       15                  : 2       14                  : 2       
16                  : 2       19                  : 2       distinguished       : 2       collecting          : 2       
viewer              : 2       modern              : 2       issue               : 2       efficient           : 2       
gravity             : 2       transmit            : 2       play                : 2       on-demand           : 2       
traditional         : 2       meaning             : 2       text                : 2       designer            : 2       
access              : 2       based               : 2       being               : 2       rich                : 2       
over                : 2       triangle            : 2       cooperation         : 2       means               : 2       
etc.                : 2       consisting          : 2       architecture        : 2       depends             : 2       
parking             : 2       concern             : 2       progress            : 2       however             : 2       
cities              : 2       essentially         : 2       context             : 2       interactive         : 2       
large-scale         : 2       effective           : 2       community           : 2       key                 : 2       
considering         : 2       formed              : 2       observe             : 2       demand              : 2       
critical            : 2       value               : 2       while               : 2       loop                : 2       
itself              : 2       relies              : 2       supports            : 2       reflection          : 2       
minimize            : 2       obviously           : 2       components          : 2       coordinate          : 2       
traffic             : 2       bodies              : 2       just                : 2       obtain              : 2       
using               : 2       captured            : 2       point               : 2       parents             : 2       
human?machine       : 2       read                : 2       cultural            : 2       specific            : 2       
collect             : 2       become              : 2       security            : 2       because             : 2       
dimensions          : 2       establish           : 2       stage               : 2       location            : 2       
ensure              : 2       mathematical        : 2       communication       : 2       within              : 2       
centrality          : 2       cyber-physical-socio: 2       before              : 2       support             : 2       
influencing         : 2       materials           : 2       basic               : 2       idea                : 2       
pj                  : 2       pi                  : 2       aeroplanes          : 2       reflexive           : 2       
similar             : 2       imagination         : 2       role                : 2       optimization        : 2       
problems            : 2       robots              : 2       rule                : 2       keep                : 1       
particular          : 1       dynamic             : 1       results             : 1       existing            : 1       
machine-understandable: 1       fusing              : 1       simon               : 1       physiological       : 1       
promote             : 1       search/surf/zoom    : 1       indicate            : 1       under               : 1       
discovering         : 1       nodes               : 1       far                 : 1       dynamicity          : 1       
connects            : 1       govern              : 1       ticket              : 1       exact               : 1       
transmission        : 1       graph-based         : 1       standards           : 1       leave               : 1       
licklider           : 1       unaware             : 1       attracting          : 1       logistics           : 1       
force               : 1       discover            : 1       rate                : 1       cost                : 1       
displays            : 1       pass                : 1       estimated           : 1       paintings           : 1       
giving              : 1       decisions           : 1       specification       : 1       pijl                : 1       
brief               : 1       experiment          : 1       supplies            : 1       relationships       : 1       
exchange            : 1       learn               : 1       behaviour           : 1       operating           : 1       
safer               : 1       invented            : 1       implicit            : 1       changed             : 1       
natureq             : 1       action              : 1       conveniently        : 1       tasks               : 1       
love                : 1       scales              : 1       psychological       : 1       texts               : 1       
total               : 1       tools               : 1       select              : 1       i.e.                : 1       
pcyber-physical     : 1       scenarios           : 1       program             : 1       therefore           : 1       
taken               : 1       analysing           : 1       flying              : 1       aware               : 1       
equipments          : 1       cases               : 1       hold                : 1       account             : 1       
effectively         : 1       diverse             : 1       harmonious          : 1       values              : 1       
challenging         : 1       expanding           : 1       preserving          : 1       originates          : 1       
indicates           : 1       destination         : 1       worldview           : 1       unites              : 1       
answer              : 1       optimal             : 1       intelligent         : 1       economy             : 1       
half-century        : 1       buildings           : 1       huge                : 1       m?a                 : 1       
after               : 1       mapping             : 1       questioning         : 1       panoramic           : 1       
designed            : 1       meaningful          : 1       changes             : 1       short               : 1       
locates             : 1       third               : 1       light               : 1       separations         : 1       
maintain            : 1       fundamental         : 1       retrieval           : 1       typical             : 1       
operations          : 1       office              : 1       developed           : 1       pointed             : 1       
move                : 1       displayed           : 1       mathematicians      : 1       designeros          : 1       
statistical         : 1       documents           : 1       facilitates         : 1       nets                : 1       
24                  : 1       25                  : 1       21                  : 1       22                  : 1       
23                  : 1       temporal            : 1       detected            : 1       pervade             : 1       
bridged             : 1       2010                : 1       archival            : 1       them                : 1       
views               : 1       food                : 1       introduce           : 1       break               : 1       
effects             : 1       term                : 1       document            : 1       identified          : 1       
capability          : 1       realistic           : 1       reasonable          : 1       locate              : 1       
instructionq        : 1       constraints         : 1       schemes             : 1       financial           : 1       
significantly       : 1       accessible          : 1       intangible          : 1       expect              : 1       
herbert             : 1       special             : 1       category            : 1       accomplish          : 1       
entertainment       : 1       continually         : 1       transforming        : 1       safety              : 1       
autopilot           : 1       classify/cluster/locate: 1       sensor              : 1       occurs              : 1       
shows               : 1       foundation          : 1       retrieved           : 1       maintains           : 1       
approaches          : 1       reasoning/navigation: 1       tags                : 1       derivation          : 1       
could               : 1       correctness         : 1       feasible            : 1       turn                : 1       
fruit               : 1       relational          : 1       facilitate          : 1       origin              : 1       
features            : 1       probability         : 1       reflected           : 1       channels            : 1       
directly            : 1       owner               : 1       privilege           : 1       electronic          : 1       
city                : 1       little              : 1       publication         : 1       privacy             : 1       
fiction             : 1       priority            : 1       station             : 1       accessed            : 1       
efficiently         : 1       final               : 1       insightful          : 1       building            : 1       
copj                : 1       sensation           : 1       slides              : 1       environmental       : 1       
reflecting          : 1       incur               : 1       authors             : 1       cooperate           : 1       
population          : 1       11                  : 1       10                  : 1       isolation           : 1       
second              : 1       patients            : 1       negatively          : 1       proactive           : 1       
interests           : 1       addressing          : 1       weiser              : 1       explicit            : 1       
dynamically         : 1       sometimes           : 1       need                : 1       exhibit             : 1       
viewed              : 1       acceleration        : 1       built               : 1       studying            : 1       
answering           : 1       mechanism           : 1       relatives           : 1       take                : 1       
algorithms          : 1       added               : 1       allow               : 1       measures            : 1       
intentions          : 1       connected           : 1       alarmed             : 1       why                 : 1       
peers               : 1       cause               : 1       especially          : 1       gather              : 1       
order               : 1       managing            : 1       points              : 1       principle           : 1       
pattern             : 1       predictable         : 1       senior              : 1       physics             : 1       
notion              : 1       stones              : 1       incorporate         : 1       phenomenon          : 1       
supported           : 1       bring               : 1       theories            : 1       participate         : 1       
find                : 1       trying              : 1       well-being          : 1       situations          : 1       
explain             : 1       heavily             : 1       distributed         : 1       should              : 1       
jam                 : 1       equipped            : 1       fuel                : 1       employed            : 1       
importantly         : 1       awareness           : 1       his                 : 1       express             : 1       
overall             : 1       trees               : 1       made                : 1       unconsciously       : 1       
areas               : 1       resolve             : 1       resource            : 1       17                  : 1       
textbooks           : 1       extends             : 1       tennenhouse         : 1       logistic            : 1       
cycles              : 1       precaution          : 1       locating            : 1       consciously         : 1       
preserve            : 1       requirement         : 1       motions             : 1       reference           : 1       
enhanced            : 1       incorporating       : 1       capacity            : 1       ways                : 1       
wot                 : 1       away                : 1       currently           : 1       propagates          : 1       
yet                 : 1       boundaries          : 1       classes             : 1       correctly           : 1       
developer           : 1       wide                : 1       available           : 1       publishers          : 1       
we                  : 1       follow              : 1       terms               : 1       importance          : 1       
sold                : 1       supermarket         : 1       beyond              : 1       sub-healthy         : 1       
next-generation     : 1       carbon              : 1       come                : 1       autonomous          : 1       
monitor             : 1       undetermined        : 1       tangible            : 1       density             : 1       
minds               : 1       sensitive           : 1       attributes          : 1       adapted             : 1       
otherwise           : 1       pconnecting         : 1       reasons             : 1       superlink           : 1       
height              : 1       variety             : 1       illness             : 1       maximize            : 1       
factors             : 1       ensures             : 1       positively          : 1       cameras             : 1       
basis               : 1       co-exist            : 1       quickly             : 1       locate/reason/navigate: 1       
maintenance         : 1       navigate            : 1       collected           : 1       linguistic          : 1       
featuring           : 1       waste               : 1       senses              : 1       reaction            : 1       
route               : 1       concerning          : 1       gas                 : 1       photos              : 1       
coherent            : 1       present             : 1       audio               : 1       easier              : 1       
aim                 : 1       euclidean           : 1       reliability         : 1       designers           : 1       
aspirations         : 1       engineers           : 1       hardware            : 1       embrace             : 1       
non-material        : 1       attach              : 1       if                  : 1       vivid               : 1       
propagation         : 1       perform             : 1       harmony             : 1       contain             : 1       
shuttle             : 1       hierarchies         : 1       several             : 1       higher              : 1       
see                 : 1       sensed              : 1       driven              : 1       persons             : 1       
respected           : 1       investments         : 1       recent              : 1       internet-centric    : 1       
scenario            : 1       programs            : 1       studies             : 1       page                : 1       
fusion              : 1       person              : 1       without             : 1       solve               : 1       
paradigm            : 1       sensing             : 1       drawing             : 1       unified             : 1       
abilities           : 1       transmitting        : 1       photo               : 1       guided              : 1       
actions             : 1       recycled            : 1       add/remove          : 1       cyber-physical-social: 1       
foresee             : 1       cyberspaceq         : 1       monitored           : 1       family              : 1       
regarded            : 1       had                 : 1       ideal               : 1       evidences           : 1       
passive             : 1       treatment           : 1       close-loop          : 1       smart               : 1       
explained           : 1       aspects             : 1       around              : 1       worlds              : 1       
evaluate            : 1       digital             : 1       pnetworks           : 1       possible            : 1       
early               : 1       simonos             : 1       grid                : 1       preference          : 1       
unique              : 1       usually             : 1       advanced            : 1       guaranteed          : 1       
envisioned          : 1       works               : 1       essential           : 1       empirically         : 1       
fulfil              : 1       sketch              : 1       often               : 1       tells               : 1       
competition         : 1       experiments         : 1       towards             : 1       meters              : 1       
evaluated           : 1       recommendation      : 1       home                : 1       generates           : 1       
micro               : 1       maps                : 1       integration         : 1       whole               : 1       
behave              : 1       connecting          : 1       provides            : 1       innovation          : 1       
transmitted         : 1       semantically        : 1       three               : 1       chains              : 1       
coined              : 1       core                : 1       run                 : 1       obey                : 1       
minimization        : 1       expansion           : 1       doctors             : 1       although            : 1       
fused               : 1       manufacturing       : 1       hilbert             : 1       limitation          : 1       
extension           : 1       extending           : 1       coexist             : 1       identification      : 1       
simulation          : 1       carries             : 1       greatly             : 1       own                 : 1       
propagate           : 1       efforts             : 1       introduced          : 1       road                : 1       
software            : 1       computational       : 1       bridging            : 1       negative            : 1       
very                : 1       roads               : 1       knowing             : 1       long                : 1       
pages               : 1       low                 : 1       mappings            : 1       tight               : 1       
manufacturers       : 1       forming             : 1       extended            : 1       goals               : 1       
cycle               : 1       removed             : 1       rebuilt             : 1       deployed            : 1       
count               : 1       places              : 1       radio-frequency     : 1       us                  : 1       
record              : 1       economic            : 1       demonstrate         : 1       multi-semantic      : 1       
called              : 1       gone                : 1       vehicles            : 1       recognize           : 1       
abstract            : 1       general             : 1       single              : 1       enable              : 1       
our                 : 1       education           : 1       happen              : 1       mathematic          : 1       
mutual              : 1       avoided             : 1       ideally             : 1       no                  : 1       
green               : 1       application         : 1       long-time           : 1       operationos         : 1       
expected            : 1       explaining          : 1       elements            : 1       mutual-influence    : 1       
students            : 1       cpsocio             : 1       state-of-the-art    : 1       ecological          : 1       
authorities         : 1       privileges          : 1       ago                 : 1       progresses          : 1       
described           : 1       ranks               : 1       required            : 1       fuse                : 1       
phumans             : 1       mass                : 1       2005                : 1       rural               : 1       
once                : 1       

WP_Fdic:
['and', 'CC']                      : 306     ['the', 'DT']                      : 236     ['of', 'IN']                       : 173     
['to', 'TO']                       : 145     ['space', 'NN']                    : 112     ['in', 'IN']                       : 105     
['be', 'VB']                       : 66      ['can', 'MD']                      : 64      ['physical', 'JJ']                 : 59      
['will', 'MD']                     : 57      ['is', 'VBZ']                      : 57      ['-rrb-', '-RRB-']                 : 56      
['-lrb-', '-LRB-']                 : 56      ['through', 'IN']                  : 52      ['individuals', 'NNS']             : 46      
['spaces', 'NNS']                  : 43      ['-rsb-', 'NNS']                   : 34      ['from', 'IN']                     : 31      
['cyberspace', 'NN']               : 30      ['with', 'IN']                     : 30      ['cyber-physical', 'NNP']          : 28      
['humans', 'NNS']                  : 27      ['society', 'NNP']                 : 27      ['are', 'VBP']                     : 27      
['network', 'NN']                  : 27      ['or', 'CC']                       : 26      ['on', 'IN']                       : 25      
['cpsoc', 'NNP']                   : 25      ['for', 'IN']                      : 25      ['socio', 'NN']                    : 25      
['not', 'RB']                      : 25      ['different', 'JJ']                : 24      ['data', 'NNS']                    : 23      
['society', 'NN']                  : 22      ['it', 'PRP']                      : 22      ['between', 'IN']                  : 21      
['semantic', 'JJ']                 : 20      ['-lsb-', 'CD']                    : 20      ['mental', 'JJ']                   : 19      
['energy', 'NN']                   : 19      ['social', 'JJ']                   : 18      ['human', 'JJ']                    : 18      
['-rsb-', 'CD']                    : 17      ['information', 'NN']              : 17      ['as', 'IN']                       : 17      
['various', 'JJ']                  : 17      ['by', 'IN']                       : 15      ['also', 'RB']                     : 15      
['other', 'JJ']                    : 15      ['-lsb-', 'VBG']                   : 15      ['have', 'VBP']                    : 15      
['an', 'DT']                       : 14      ['thoughts', 'NNS']                : 13      ['machines', 'NNS']                : 13      
['complex', 'JJ']                  : 13      ['e.g.', 'NNP']                    : 13      ['that', 'WDT']                    : 12      
['development', 'NN']              : 12      ['which', 'WDT']                   : 12      ['influence', 'NN']                : 12      
['interaction', 'NN']              : 11      ['laws', 'NNS']                    : 11      ['link', 'NN']                     : 11      
['but', 'CC']                      : 11      ['real-time', 'JJ']                : 11      ['environment', 'NN']              : 11      
['super-links', 'NNS']             : 11      ['processes', 'NNS']               : 11      ['networks', 'NNS']                : 11      
['natural', 'JJ']                  : 10      ['that', 'IN']                     : 10      ['research', 'NN']                 : 10      
['images', 'NNS']                  : 10      ['principles', 'NNS']              : 10      ['may', 'MD']                      : 10      
['material', 'NN']                 : 10      ['flow', 'NN']                     : 10      ['each', 'DT']                     : 10      
['interactions', 'NNS']            : 9       ['rules', 'NNS']                   : 9       ['sensors', 'NNS']                 : 9       
['more', 'JJR']                    : 9       ['reflect', 'VB']                  : 9       ['another', 'DT']                  : 9       
['influence', 'VB']                : 9       ['one', 'CD']                      : 9       ['some', 'DT']                     : 9       
['time', 'NN']                     : 9       ['new', 'JJ']                      : 9       ['their', 'PRP$']                  : 9       
['things', 'NNS']                  : 9       ['knowledge', 'NN']                : 9       ['links', 'NNS']                   : 8       
['iot', 'NNP']                     : 8       ['apple', 'NN']                    : 8       ['real', 'JJ']                     : 8       
['according', 'VBG']               : 8       ['needs', 'VBZ']                   : 8       ['cps', 'NNP']                     : 8       
['created', 'VBN']                 : 8       ['thought', 'NN']                  : 7       ['web', 'NNP']                     : 7       
['model', 'NN']                    : 7       ['technology', 'NN']               : 7       ['life', 'NN']                     : 7       
['nature', 'NN']                   : 7       ['structure', 'NN']                : 7       ['they', 'PRP']                    : 7       
['-lsb-', 'VBZ']                   : 7       ['measured', 'VBN']                : 7       ['example', 'NN']                  : 7       
['process', 'NN']                  : 7       ['this', 'DT']                     : 7       ['human', 'NNP']                   : 7       
['was', 'VBD']                     : 7       ['individual', 'JJ']               : 7       ['events', 'NNS']                  : 7       
['resources', 'NNS']               : 7       ['multiple', 'JJ']                 : 7       ['link', 'VB']                     : 7       
['operation', 'NN']                : 7       ['its', 'PRP$']                    : 7       ['communities', 'NNS']             : 7       
['know', 'VB']                     : 6       ['system', 'NN']                   : 6       ['science', 'NN']                  : 6       
['-lsb-', 'NNS']                   : 6       ['motion', 'NN']                   : 6       ['into', 'IN']                     : 6       
['when', 'WRB']                    : 6       ['intelligence', 'NN']             : 6       ['were', 'VBD']                    : 6       
['behaviours', 'NNS']              : 6       ['two', 'CD']                      : 6       ['classification', 'NN']           : 6       
['number', 'NN']                   : 6       ['such', 'JJ']                     : 6       ['at', 'IN']                       : 6       
['engineering', 'NN']              : 6       ['symbol', 'NN']                   : 6       ['world', 'NN']                    : 6       
['certain', 'JJ']                  : 6       ['effect', 'NN']                   : 6       ['has', 'VBZ']                     : 6       
['interconnection', 'NN']          : 6       ['big', 'JJ']                      : 6       ['status', 'NN']                   : 6       
['technologies', 'NNS']            : 6       ['different', 'VBG']               : 6       ['layer', 'NN']                    : 6       
['any', 'DT']                      : 6       ['future', 'JJ']                   : 6       ['artefacts', 'NNS']               : 5       
['both', 'DT']                     : 5       ['multi-dimensional', 'JJ']        : 5       ['including', 'VBG']               : 5       
['methods', 'NNS']                 : 5       ['lifetime', 'NN']                 : 5       ['appropriate', 'JJ']              : 5       
['making', 'VBG']                  : 5       ['statuses', 'NNS']                : 5       ['reasoning', 'NN']                : 5       
['make', 'VB']                     : 5       ['major', 'JJ']                    : 5       ['research', 'NNP']                : 5       
['about', 'IN']                    : 5       ['interact', 'VB']                 : 5       ['issues', 'NNS']                  : 5       
['human', 'NN']                    : 5       ['systems', 'NNS']                 : 5       ['decision', 'NN']                 : 5       
['socio', 'JJ']                    : 5       ['consists', 'VBZ']                : 5       ['people', 'NNS']                  : 5       
['objects', 'NNS']                 : 5       ['relations', 'NNS']               : 5       ['developing', 'VBG']              : 5       
['who', 'WP']                      : 5       ['concerns', 'VBZ']                : 5       ['sciences', 'NNS']                : 5       
['out', 'RP']                      : 5       ['ideas', 'NNS']                   : 5       ['scientific', 'JJ']               : 5       
['culture', 'NN']                  : 5       ['design', 'NN']                   : 5       ['evolve', 'VB']                   : 5       
['sense', 'NN']                    : 5       ['super-link', 'JJ']               : 4       ['actually', 'RB']                 : 4       
['do', 'VBP']                      : 4       ['virtual', 'JJ']                  : 4       ['individual', 'NN']               : 4       
['gap', 'NN']                      : 4       ['ability', 'NN']                  : 4       ['beings', 'NNS']                  : 4       
['potential', 'JJ']                : 4       ['how', 'WRB']                     : 4       ['connect', 'VB']                  : 4       
['where', 'WRB']                   : 4       ['activities', 'NNS']              : 4       ['only', 'RB']                     : 4       
['concepts', 'NNS']                : 4       ['suitable', 'JJ']                 : 4       ['even', 'RB']                     : 4       
['past', 'JJ']                     : 4       ['characteristics', 'NNS']         : 4       ['semantics', 'NNS']               : 4       
['transform', 'VB']                : 4       ['historical', 'JJ']               : 4       ['separation', 'NN']               : 4       
['evolves', 'VBZ']                 : 4       ['well', 'RB']                     : 4       ['internet', 'NN']                 : 4       
['mobile', 'JJ']                   : 4       ['situation', 'NN']                : 4       ['get', 'VB']                      : 4       
['scientists', 'NNS']              : 4       ['services', 'NNS']                : 4       ['modelling', 'NN']                : 4       
['revolution', 'NN']               : 4       ['real-world', 'NN']               : 4       ['layers', 'NNS']                  : 4       
['among', 'IN']                    : 4       ['systems', 'NNPS']                : 4       ['have', 'VB']                     : 4       
['extend', 'VB']                   : 4       ['following', 'VBG']               : 4       ['18', 'CD']                       : 4       
['develop', 'VB']                  : 4       ['coordination', 'NN']             : 4       ['computing', 'NN']                : 4       
['only', 'JJ']                     : 4       ['change', 'VB']                   : 4       ['generation', 'NN']               : 4       
['abstraction', 'NN']              : 4       ['history', 'NN']                  : 4       ['times', 'NNS']                   : 4       
['cyberspace', 'NNP']              : 4       ['so', 'RB']                       : 4       ['used', 'VBN']                    : 4       
['evolution', 'NN']                : 4       ['help', 'VB']                     : 4       ['represents', 'VBZ']              : 4       
['form', 'NN']                     : 4       ['create', 'VB']                   : 4       ['-lsb-', 'NNP']                   : 4       
['users', 'NNS']                   : 4       ['presence', 'NN']                 : 4       ['following', 'JJ']                : 4       
['networking', 'NN']               : 4       ['formation', 'NN']                : 4       ['as', 'RB']                       : 4       
['relevant', 'JJ']                 : 4       ['able', 'JJ']                     : 4       ['view', 'NN']                     : 3       
['been', 'VBN']                    : 3       ['object', 'NN']                   : 3       ['like', 'IN']                     : 3       
['evolving', 'VBG']                : 3       ['machine', 'NN']                  : 3       ['previous', 'JJ']                 : 3       
['fig', 'VB']                      : 3       ['lead', 'VB']                     : 3       ['facets', 'NNS']                  : 3       
['understanding', 'NN']            : 3       ['linked', 'VBN']                  : 3       ['method', 'NN']                   : 3       
['involved', 'VBN']                : 3       ['data', 'NN']                     : 3       ['type', 'NN']                     : 3       
['more', 'RBR']                    : 3       ['reflects', 'VBZ']                : 3       ['subspaces', 'NNS']               : 3       
['proposed', 'VBN']                : 3       ['hard', 'JJ']                     : 3       ['belong', 'VBP']                  : 3       
['important', 'JJ']                : 3       ['cooperatively', 'RB']            : 3       ['flows', 'NNS']                   : 3       
['dimension', 'NN']                : 3       ['super-link', 'VB']               : 3       ['challenge', 'NN']                : 3       
['relation', 'NN']                 : 3       ['result', 'NN']                   : 3       ['zooming', 'VBG']                 : 3       
['pre-designed', 'JJ']             : 3       ['gradually', 'RB']                : 3       ['interacting', 'VBG']             : 3       
['many', 'JJ']                     : 3       ['papers', 'NNS']                  : 3       ['form', 'VB']                     : 3       
['depicts', 'VBZ']                 : 3       ['function', 'NN']                 : 3       ['communicate', 'VB']              : 3       
['-rsb-', 'JJ']                    : 3       ['since', 'IN']                    : 3       ['semantic', 'NNP']                : 3       
['future', 'NN']                   : 3       ['enables', 'VBZ']                 : 3       ['there', 'EX']                    : 3       
['mind', 'NN']                     : 3       ['phenomena', 'NNS']               : 3       ['use', 'VB']                      : 3       
['easily', 'RB']                   : 3       ['explore', 'VB']                  : 3       ['techniques', 'NNS']              : 3       
['modelling', 'NNP']               : 3       ['ubiquitous', 'JJ']               : 3       ['tree', 'NN']                     : 3       
['requirements', 'NNS']            : 3       ['13', 'CD']                       : 3       ['roles', 'NNS']                   : 3       
['build', 'VB']                    : 3       ['devices', 'NNS']                 : 3       ['symbols', 'NNS']                 : 3       
['necessary', 'JJ']                : 3       ['levels', 'NNS']                  : 3       ['these', 'DT']                    : 3       
['sustainable', 'JJ']              : 3       ['measure', 'NN']                  : 3       ['changing', 'VBG']                : 3       
['great', 'JJ']                    : 3       ['node', 'NN']                     : 3       ['control', 'NN']                  : 3       
['computer', 'NN']                 : 3       ['types', 'NNS']                   : 3       ['understand', 'VB']               : 3       
['network', 'NNP']                 : 3       ['actuators', 'NNS']               : 3       ['production', 'NN']               : 3       
['disciplines', 'NNS']             : 3       ['evaluation', 'NN']               : 3       ['artefact', 'JJ']                 : 3       
['applications', 'NNS']            : 3       ['consumption', 'NN']              : 3       ['models', 'NNS']                  : 3       
['patterns', 'NNS']                : 3       ['extent', 'NN']                   : 3       ['phones', 'NNS']                  : 3       
['current', 'JJ']                  : 3       ['carried', 'VBN']                 : 3       ['language', 'NN']                 : 3       
['first', 'JJ']                    : 3       ['domain', 'NN']                   : 3       ['image', 'NN']                    : 3       
