f0009:

W_Fdic:
the                 : 344     semantic            : 207     and                 : 155     of                  : 144     
result              : 2       complex             : 2       several             : 2       rfid                : 2       
effect              : 2       thought             : 2       sets                : 2       using               : 2       
previous            : 2       regard              : 2       community           : 2       proper              : 2       
determine           : 2       support             : 2       describes           : 2       operating           : 2       
storing             : 2       describe            : 2       covers              : 2       corresponding       : 2       
exist               : 2       sl                  : 2       virtual             : 2       calculating         : 2       
assume              : 2       neighbors           : 1       limited             : 1       getclosure          : 1       
existing            : 1       gn                  : 1       saved               : 1       compose             : 1       
updated             : 1       g2                  : 1       orthogonal          : 1       disjoin             : 1       
emphasizes          : 1       difference          : 1       entire              : 1       solves              : 1       
brother             : 1       large               : 1       convenience         : 1       small               : 1       
assimilates         : 1       smaller             : 1       consistent          : 1       discover            : 1       
rate                : 1       link-based          : 1       implemented         : 1       giving              : 1       
selected            : 1       self-adaptive       : 1       gi                  : 1       above               : 1       
net                 : 1       metadata            : 1       satisfy             : 1       evolving            : 1       
notions             : 1       exchange            : 1       join                : 1       www.w3.org/xml      : 1       
here                : 1       deletenode          : 1       studied             : 1       queue               : 1       
ontology-change     : 1       re?ect              : 1       useful              : 1       modifying           : 1       
put                 : 1       addressed           : 1       conjoint            : 1       tools               : 1       
manipulate          : 1       languages           : 1       answered            : 1       browse              : 1       
call                : 1       sharing             : 1       initiated           : 1       operators           : 1       
carrying            : 1       capturing           : 1       evolves             : 1       coexist             : 1       
labeled             : 1       harmonious          : 1       arcni               : 1       concepts            : 1       
strategies          : 1       give                : 1       ecological          : 1       end                 : 1       
orthogonality       : 1       unites              : 1       s.                  : 1       adjacent            : 1       
answer              : 1       instead             : 1       explains            : 1       product             : 1       
arcr                : 1       earlier             : 1       waves               : 1       meaningful          : 1       
natural             : 1       investigates        : 1       light               : 1       so                  : 1       
keeps               : 1       re-maintaining      : 1       order               : 1       pointed             : 1       
mainly              : 1       www.w3.org/2004/owl/: 1       mentioned           : 1       existence           : 1       
still               : 1       before              : 1       20                  : 1       22                  : 1       
23                  : 1       interesting         : 1       top-k               : 1       actually            : 1       
estimating          : 1       parts               : 1       pervade             : 1       life-form           : 1       
animal              : 1       views               : 1       cek                 : 1       introduce           : 1       
socio-natural       : 1       effects             : 1       compound            : 1       now                 : 1       
realize             : 1       maintaining         : 1       successor           : 1       hereafter           : 1       
intelligent         : 1       establishing        : 1       merge               : 1       reasonable          : 1       
each                : 1       friendship          : 1       em                  : 1       domain              : 1       
ei                  : 1       connect             : 1       reached             : 1       event               : 1       
internet            : 1       cause               : 1       theory              : 1       maintains           : 1       
mechanisms          : 1       possibility         : 1       beginning           : 1       interaction         : 1       
could               : 1       iterative           : 1       keep                : 1       conducted           : 1       
place               : 1       incorporated        : 1       first               : 1       simplifying         : 1       
carry               : 1       impossible          : 1       open                : 1       priority            : 1       
annotated           : 1       service             : 1       data                : 1       anyone              : 1       
assumption          : 1       friend              : 1       simulate            : 1       than                : 1       
11                  : 1       13                  : 1       12                  : 1       15                  : 1       
14                  : 1       17                  : 1       19                  : 1       18                  : 1       
imply               : 1       recording           : 1       matter              : 1       store               : 1       
classi?ed           : 1       browser             : 1       motivation          : 1       unchanged           : 1       
randomly            : 1       say                 : 1       www.w3.org/rdf      : 1       recover             : 1       
relatively          : 1       attribute-based     : 1       built               : 1       latter              : 1       
note                : 1       ideal               : 1       deletelinkupdate    : 1       peer-to-peer        : 1       
worldwide           : 1       play                : 1       multiple            : 1       object              : 1       
satisfying          : 1       connected           : 1       services            : 1       capacity            : 1       
intrinsic           : 1       operate             : 1       originaladdlink     : 1       sometimes           : 1       
re?ecting           : 1       text                : 1       obtains             : 1       bring               : 1       
radio               : 1       ereasoning          : 1       e14                 : 1       cross-platform      : 1       
explicitly          : 1       hypertext           : 1       predecessor         : 1       handle              : 1       
overall             : 1       determines          : 1       areas               : 1       resource            : 1       
remove              : 1       investigate         : 1       common              : 1       queries             : 1       
where               : 1       questions           : 1       exists              : 1       see                 : 1       
philosophy          : 1       detect              : 1       on-demand           : 1       visiting            : 1       
smallest            : 1       routing             : 1       discovery           : 1       deletions           : 1       
never               : 1       terms               : 1       extend              : 1       missing             : 1       
component           : 1       however             : 1       p2p                 : 1       suggested           : 1       
self-organizing     : 1       minds               : 1       otherwise           : 1       large-scale         : 1       
had                 : 1       environments        : 1       simply              : 1       sequences           : 1       
described           : 1       addition            : 1       create              : 1       much                : 1       
waste               : 1       life                : 1       enable              : 1       versa               : 1       
self-organized      : 1       formed              : 1       else                : 1       modi?ed             : 1       
deepen              : 1       general             : 1       former              : 1       applied             : 1       
re?ects             : 1       developing          : 1       characterizing      : 1       enriching           : 1       
equal               : 1       itself              : 1       triple              : 1       make                : 1       
clearly             : 1       emphasize           : 1       deletion            : 1       development         : 1       
evolve              : 1       extended            : 1       reversion           : 1       levels              : 1       
purpose             : 1       tracking            : 1       older               : 1       builder             : 1       
variety             : 1       analysis            : 1       obviously           : 1       person              : 1       
directly            : 1       costs               : 1       less                : 1       stored              : 1       
atomic              : 1       yet                 : 1       regarded            : 1       point               : 1       
initialize          : 1       except              : 1       transformed         : 1       addrules            : 1       
build               : 1       easily              : 1       execute             : 1       early               : 1       
grid                : 1       background          : 1       execution           : 1       harmoniously        : 1       
necessary           : 1       agents              : 1       essential           : 1       ecology             : 1       
understand          : 1       easy                : 1       economic            : 1       recognition         : 1       
gradually           : 1       redo                : 1       extensively         : 1       select              : 1       
assuming            : 1       ?ows                : 1       chains              : 1       core                : 1       
communicate         : 1       expansion           : 1       i.e.                : 1       refers              : 1       
about               : 1       eco-grid            : 1       people              : 1       meaning             : 1       
union               : 1       automatically       : 1       owl                 : 1       inclusion           : 1       
image               : 1       due                 : 1       appropriate         : 1       additions           : 1       
quickly             : 1       networking          : 1       log                 : 1       queried             : 1       
long                : 1       terminates          : 1       function            : 1       complete            : 1       
differences         : 1       younger             : 1       speci?es            : 1       understandable      : 1       
removed             : 1       versatile           : 1       places              : 1       whether             : 1       
radio-frequency     : 1       record              : 1       growth              : 1       represents          : 1       
suf?cient           : 1       problem             : 1       etc.                : 1       proved              : 1       
consanguinity       : 1       universal           : 1       initial             : 1       at                  : 1       
compared            : 1       role                : 1       conclusion          : 1       ecosystem           : 1       
kinds               : 1       generated           : 1       aggregated          : 1       building            : 1       
markup              : 1       designers           : 1       lead                : 1       vice                : 1       
age                 : 1       implied             : 1       demonstrates        : 1       determination       : 1       


WP_Fdic:
['the', 'DT']                      : 344     ['semantic', 'JJ']                 : 194     ['and', 'CC']                      : 153     
['of', 'IN']                       : 144     ['to', 'TO']                       : 103     ['is', 'VBZ']                      : 100     
['link', 'NN']                     : 100     ['links', 'NNS']                   : 88      ['-lrb-', '-LRB-']                 : 88      
['-rrb-', '-RRB-']                 : 87      ['minimum', 'JJ']                  : 86      ['-rcb-', '-RRB-']                 : 86      
['-lcb-', '-LRB-']                 : 85      ['in', 'IN']                       : 80      ['be', 'VB']                       : 65      
['can', 'MD']                      : 53      ['cover', 'NN']                    : 53      ['graph', 'NN']                    : 48      
['set', 'NN']                      : 48      ['cpsocio-sln', 'NNP']             : 46      ['cpsocio-sln', 'NN']              : 39      
['are', 'VBP']                     : 38      ['operations', 'NNS']              : 38      ['for', 'IN']                      : 32      
['not', 'RB']                      : 32      ['we', 'PRP']                      : 31      ['closure', 'NN']                  : 31      
['on', 'IN']                       : 31      ['if', 'IN']                       : 29      ['reasoning', 'NN']                : 28      
['by', 'IN']                       : 27      ['this', 'DT']                     : 26      ['spanning', 'JJ']                 : 24      
['should', 'MD']                   : 24      ['basic', 'JJ']                    : 24      ['new', 'JJ']                      : 23      
['adding', 'VBG']                  : 22      ['operation', 'NN']                : 21      ['as', 'IN']                       : 21      
['hence', 'RB']                    : 21      ['resources', 'NNS']               : 20      ['that', 'WDT']                    : 19      
['it', 'PRP']                      : 19      ['-rsb-', 'NNS']                   : 19      ['that', 'IN']                     : 19      
['from', 'IN']                     : 18      ['minimum', 'NN']                  : 18      ['nodes', 'NNS']                   : 18      
['out', 'RP']                      : 18      ['between', 'IN']                  : 16      ['inter-resource', 'JJ']           : 16      
['spanning', 'VBG']                : 16      ['there', 'EX']                    : 16      ['has', 'VBZ']                     : 16      
["'s", 'POS']                      : 15      ['deleting', 'VBG']                : 15      ['e2', 'NNP']                      : 14      
['an', 'DT']                       : 14      ['two', 'CD']                      : 14      ['based', 'VBN']                   : 14      
['space', 'NN']                    : 14      ['other', 'JJ']                    : 14      ['every', 'DT']                    : 14      
['after', 'IN']                    : 13      ['its', 'PRP$']                    : 13      ['evolution', 'NN']                : 13      
['then', 'RB']                     : 13      ['e3', 'NNS']                      : 12      ['will', 'MD']                     : 12      
['all', 'DT']                      : 12      ['characteristic', 'NN']           : 12      ['inter-attribute', 'JJ']          : 12      
['may', 'MD']                      : 12      ['e2', 'NNS']                      : 12      ['set', 'VBN']                     : 12      
['node', 'NN']                     : 11      ['maintenance', 'NN']              : 11      ['important', 'JJ']                : 11      
['e1', 'NNP']                      : 11      ['process', 'NN']                  : 11      ['any', 'DT']                      : 11      
['also', 'RB']                     : 11      ['delete', 'VB']                   : 10      ['one', 'CD']                      : 10      
['these', 'DT']                    : 10      ['derived', 'VBN']                 : 10      ['same', 'JJ']                     : 10      
['deleted', 'VBN']                 : 10      ['add', 'VB']                      : 10      ['sln', 'NNP']                     : 9       
['or', 'CC']                       : 9       ['which', 'WDT']                   : 9       ['e5', 'NNS']                      : 9       
['no', 'DT']                       : 9       ['following', 'VBG']               : 9       ['through', 'IN']                  : 9       
['network', 'NN']                  : 9       ['original', 'JJ']                 : 9       ['cpsocio-sln', 'JJ']              : 9       
['was', 'VBD']                     : 9       ['rule', 'NN']                     : 9       ['attributes', 'NNS']              : 8       
['rules', 'NNS']                   : 8       ['with', 'IN']                     : 8       ['semantic', 'NNP']                : 8       
['e4', 'NNS']                      : 8       ['but', 'CC']                      : 8       ['time', 'NN']                     : 8       
['g1', 'NNP']                      : 8       ['-lsb-', 'CD']                    : 8       ['-lsb-', 'NNP']                   : 8       
['must', 'MD']                     : 8       ['graphs', 'NNS']                  : 7       ['e10', 'NNS']                     : 7       
['conformation', 'NN']             : 7       ['added', 'VBN']                   : 7       ['determined', 'VBN']              : 7       
['addnode', 'NNP']                 : 7       ['algorithm', 'NN']                : 7       ['have', 'VB']                     : 7       
['includes', 'VBZ']                : 7       ['society', 'NN']                  : 7       ['algorithm', 'NNP']               : 7       
['semantics', 'NNS']               : 7       ['they', 'PRP']                    : 7       ['?nd', 'VB']                      : 7       
['de?nition', 'NN']                : 7       ['according', 'VBG']               : 7       ['ek', 'NN']                       : 7       
['circulation', 'NN']              : 7       ['figure', 'NN']                   : 6       ['were', 'VBD']                    : 6       
['characteristics', 'NNS']         : 6       ['such', 'JJ']                     : 6       ['since', 'IN']                    : 6       
['does', 'VBZ']                    : 6       ['reasoned', 'VBN']                : 6       ['their', 'PRP$']                  : 6       
['relation', 'NN']                 : 6       ['e1', 'NNS']                      : 6       ['e9', 'NNS']                      : 6       
['e11', 'NNS']                     : 6       ['e6', 'NNS']                      : 6       ['strategy', 'NN']                 : 6       
['theorem', 'NN']                  : 6       ['relational', 'JJ']               : 6       ['environment', 'NN']              : 6       
['only', 'RB']                     : 6       ['networks', 'NNS']                : 6       ['complexity', 'NN']               : 6       
['e7', 'NNS']                      : 5       ['semantic', 'NN']                 : 5       ['know', 'VB']                     : 5       
['determining', 'JJ']              : 5       ['rdf', 'NNP']                     : 5       ['high', 'JJ']                     : 5       
['calculate', 'VB']                : 5       ['physical', 'NNP']                : 5       ['proposed', 'VBN']                : 5       
['structure', 'NN']                : 5       ['web', 'NN']                      : 5       ['cyber', 'NNP']                   : 5       
['another', 'DT']                  : 5       ['cp-society', 'NNP']              : 5       ['been', 'VBN']                    : 5       
['physical', 'JJ']                 : 5       ['sequence', 'NN']                 : 5       ['means', 'VBZ']                   : 5       
['world', 'NN']                    : 5       ['some', 'DT']                     : 5       ['example', 'NN']                  : 5       
['subgraph', 'NN']                 : 5       ['storage', 'NN']                  : 5       ['reason', 'VB']                   : 5       
['change', 'VB']                   : 5       ['because', 'IN']                  : 5       ['e12', 'NNS']                     : 5       
['e.', 'NN']                       : 5       ['characteristic', 'NNP']          : 5       ['unique', 'JJ']                   : 5       
['addlink', 'NNP']                 : 5       ['shows', 'VBZ']                   : 5       ['given', 'VBN']                   : 4       
['cost', 'NN']                     : 4       ['called', 'VBN']                  : 4       ['?rst', 'NN']                     : 4       
['set', 'VBD']                     : 4       ['shown', 'VBN']                   : 4       ['e3', 'NNP']                      : 4       
['nature', 'NN']                   : 4       ['?rst', 'JJ']                     : 4       ['ce', 'NNP']                      : 4       
['figure', 'NNP']                  : 4       ['equivalent', 'NN']               : 4       ['information', 'NN']              : 4       
['used', 'VBN']                    : 4       ['input', 'NNP']                   : 4       ['a.', 'NN']                       : 4       
['things', 'NNS']                  : 4       ['-lcb-', 'NNP']                   : 4       ['relations', 'NNS']               : 4       
['link', 'NNP']                    : 4       ['because', 'RB']                  : 4       ['importance', 'NN']               : 4       
['q.', 'NNP']                      : 4       ['query', 'NN']                    : 4       ['humans', 'NNS']                  : 4       
['delete', 'VBP']                  : 4       ['various', 'JJ']                  : 4       ['different', 'JJ']                : 4       
['cyber', 'NN']                    : 4       ['add', 'VBP']                     : 4       ['update', 'VB']                   : 4       
['newaddlink', 'NNP']              : 4       ['-lsb-', 'VBG']                   : 4       ['users', 'NNS']                   : 4       
['following', 'JJ']                : 4       ['output', 'NN']                   : 4       ['have', 'VBP']                    : 4       
['into', 'IN']                     : 4       ['relationships', 'NNS']           : 4       ['do', 'VBP']                      : 3       
['among', 'IN']                    : 3       ['cpsocio', 'NNP']                 : 3       ['discussed', 'VBN']               : 3       
['static', 'JJ']                   : 3       ['ability', 'NN']                  : 3       ['maintenance', 'NNP']             : 3       
['implies', 'VBZ']                 : 3       ['how', 'WRB']                     : 3       ['checking', 'VBG']                : 3       
['e5', 'JJ']                       : 3       ['save', 'VB']                     : 3       ['follows', 'VBZ']                 : 3       
['dellink', 'NNP']                 : 3       ['when', 'WRB']                    : 3       ['pair', 'NN']                     : 3       
['social', 'JJ']                   : 3       ['cp-society', 'NN']               : 3       ['third', 'JJ']                    : 3       
['one', 'NN']                      : 3       ['transform', 'VB']                : 3       ['web', 'NNP']                     : 3       
['changed', 'VBN']                 : 3       ['changes', 'NNS']                 : 3       ['include', 'VB']                  : 3       
['obtain', 'VB']                   : 3       ['rank', 'NN']                     : 3       ['transforming', 'VBG']            : 3       
['delnode', 'NNP']                 : 3       ['series', 'NN']                   : 3       ['use', 'VB']                      : 3       
['n2', 'NNS']                      : 3       ['isolated', 'VBN']                : 3       ['addrule', 'NNP']                 : 3       
['spanning', 'NN']                 : 3       ['approach', 'NN']                 : 3       ['e5', 'NNP']                      : 3       
['completeness', 'NNS']            : 3       ['e4', 'NNP']                      : 3       ['all', 'RB']                      : 3       
['interconnection', 'NN']          : 3       ['change', 'NN']                   : 3       ['delrule', 'NNP']                 : 3       
['e3', 'JJ']                       : 3       ['n1', 'NNS']                      : 3       ['e8', 'NNS']                      : 3       
['e4', 'JJ']                       : 3       ['socio', 'NNP']                   : 3       ['go', 'VB']                       : 3       
['hyperlink', 'NN']                : 3       ['empty', 'JJ']                    : 3       ['take', 'VB']                     : 3       
['find', 'VB']                     : 3       ['ef?ciently', 'RB']               : 3       ['dynamicity', 'NN']               : 3       
['types', 'NNS']                   : 3       ['condition', 'NN']                : 3       ['ruleid', 'NNP']                  : 3       
['what', 'WP']                     : 3       ['leads', 'VBZ']                   : 3       ['future', 'JJ']                   : 3       
['most', 'RBS']                    : 3       ['e10', 'NNP']                     : 3       ['way', 'NN']                      : 3       
['uses', 'VBZ']                    : 3       ['helps', 'VBZ']                   : 2       ['e11', 'JJ']                      : 2       
['determine', 'VB']                : 2       ['form', 'VBP']                    : 2       ['provide', 'VB']                  : 2       
['ef?cient', 'JJ']                 : 2       ['previous', 'JJ']                 : 2       ['ends', 'VBZ']                    : 2       
['virtual', 'JJ']                  : 2       ['machine', 'NN']                  : 2       ['network', 'NNP']                 : 2       
['already', 'RB']                  : 2       ['cover', 'VBP']                   : 2       ['six', 'CD']                      : 2       
['support', 'VB']                  : 2       ['emerge', 'VB']                   : 2       ['let', 'VB']                      : 2       
['three', 'CD']                    : 2       ['satis?es', 'VBZ']                : 2       ['method', 'NN']                   : 2       
['storing', 'VBG']                 : 2       ['more', 'RBR']                    : 2       ['adding', 'VB']                   : 2       
['rfid', 'NNP']                    : 2       ['more', 'JJR']                    : 2       ['e11', 'CD']                      : 2       
['do', 'VB']                       : 2       ['modify', 'VB']                   : 2       ['society', 'NNP']                 : 2       
['mental', 'JJ']                   : 2       ['deleting', 'NNP']                : 2       ['step', 'VB']                     : 2       
['e4', 'CD']                       : 2       ['e.g.', 'NN']                     : 2       ['check', 'VB']                    : 2       
['term', 'NN']                     : 2       ['usually', 'RB']                  : 2       ['exist', 'VB']                    : 2       
['describe', 'VB']                 : 2       ['obtained', 'VBN']                : 2       ['value', 'NN']                    : 2       
['system', 'NN']                   : 2       ['inconsistent', 'JJ']             : 2       ['simple', 'JJ']                   : 2       
['community', 'NN']                : 2       ['million', 'CD']                  : 2       ['related', 'VBN']                 : 2       
['issues', 'NNS']                  : 2       ['ontology', 'JJ']                 : 2       ['relationship', 'NN']             : 2       
['intersection', 'NN']             : 2       ['corresponding', 'JJ']            : 2       ['result', 'NN']                   : 2       
['advantages', 'NNS']              : 2       ['-lsb-', 'VBZ']                   : 2       ['many', 'JJ']                     : 2       
['number', 'NN']                   : 2       ['24', 'CD']                       : 2       ['them', 'PRP']                    : 2       
['proper', 'JJ']                   : 2       ['brings', 'VBZ']                  : 2       ['operating', 'VBG']               : 2       
['and', 'NNP']                     : 2       ['paternity', 'JJ']                : 2       ['get', 'VB']                      : 2       
['part', 'NN']                     : 2       ['xml', 'NN']                      : 2       ['worlds', 'NNS']                  : 2       
['both', 'PDT']                    : 2       ['-rcb-', 'VBZ']                   : 2       ['equals', 'VBZ']                  : 2       
['16', 'CD']                       : 2       ['model', 'NN']                    : 2       ['stable', 'JJ']                   : 2       
['introduced', 'VBN']              : 2       ['step', 'NN']                     : 2       ['generating', 'VBZ']              : 2       
['query', 'VB']                    : 2       ['several', 'JJ']                  : 2       ['behaviors', 'NNS']               : 2       
['operations', 'NNP']              : 2       ['effect', 'NN']                   : 2       ['analyzing', 'VBG']               : 2       
['d1', 'NNS']                      : 2       ['covers', 'NNS']                  : 2       ['e.g.', 'NNP']                    : 2       
['e5', 'CD']                       : 2       ['represented', 'VBN']             : 2       ['research', 'NN']                 : 2       
['ef?ciency', 'NN']                : 2       ['-rsb-', 'JJ']                    : 2       ['dellink', 'NN']                  : 2       
['as', 'RB']                       : 2       ['sets', 'NNS']                    : 2       ['conditions', 'NNS']              : 2       
['complex', 'JJ']                  : 2       ['d2', 'NNS']                      : 2       ['describes', 'VBZ']               : 2       
['updating', 'VBG']                : 2       ['help', 'VB']                     : 2       ['managing', 'VBG']                : 2       
['...', ':']                       : 2       ['orderly', 'JJ']                  : 2       ['cpsocio-slns', 'NNS']            : 2       
['until', 'IN']                    : 2       ['use', 'VBP']                     : 2       ['e8', 'JJ']                       : 2       
['want', 'VBP']                    : 2       ['paper', 'NN']                    : 2       ['element', 'NN']                  : 2       
['node', 'JJ']                     : 2       ['e7', 'JJ']                       : 2       ['roles', 'NNS']                   : 2       
['d1', 'CD']                       : 2       ['ontology', 'NN']                 : 2       ['needs', 'VBZ']                   : 2       
['e6', 'JJ']                       : 2       ['identi?cation', 'NN']            : 2       ['form', 'NN']                     : 2       
['in?uence', 'VB']                 : 2       ['dynamic', 'JJ']                  : 2       ['using', 'VBG']                   : 2       
['too', 'RB']                      : 2       ['attribute', 'NN']                : 2       ['proof', 'NNP']                   : 2       
['calculating', 'VBG']             : 2       ['g.', 'NNP']                      : 2       ['d2', 'CD']                       : 2       
['need', 'VBP']                    : 2       ['very', 'RB']                     : 2       ['maintain', 'VB']                 : 2       
['e10', 'NN']                      : 2       ['10', 'CD']                       : 2       ['-lsb-', 'NNS']                   : 2       
['assume', 'VB']                   : 2       ['represent', 'VB']                : 2       ['set', 'VB']                      : 2       
['e11', 'NNP']                     : 2       ['holds', 'VBZ']                   : 2       ['generating', 'VBG']              : 2       
['found', 'VBN']                   : 2       ['e12', 'CD']                      : 2       ['d3', 'NNS']                      : 2       
['representative', 'NN']           : 2       ['maintenance', 'VB']              : 1       ['view', 'NN']                     : 1       
['approach', 'VB']                 : 1       ['re?ects', 'VBZ']                 : 1       ['conjoint', 'JJ']                 : 1       
['query', 'RB']                    : 1       ['motivation', 'NN']               : 1       ['e9', 'NNP']                      : 1       
['difference', 'NN']               : 1       ['e1', 'VB']                       : 1       ['smallest', 'JJS']                : 1       
['second', 'LS']                   : 1       ['evolving', 'VBG']                : 1       ['new', 'NNP']                     : 1       
['log', 'NN']                      : 1       ['e1', 'JJ']                       : 1       ['described', 'VBN']               : 1       
['mainly', 'RB']                   : 1       ['automatically', 'RB']            : 1       ['determination', 'NN']            : 1       
['obtains', 'VBZ']                 : 1       ['triple', 'JJ']                   : 1       ['relation', 'NNP']                : 1       
['giving', 'VBG']                  : 1       ['bring', 'VB']                    : 1       ['lead', 'VB']                     : 1       
['deletenode', 'NN']               : 1       ['answered', 'VBN']                : 1       ['rules', 'NNPS']                  : 1       
['second', 'JJ']                   : 1       ['understandable', 'JJ']           : 1       ['keep', 'VB']                     : 1       
['15', 'CD']                       : 1       ['radio-frequency', 'JJ']          : 1       ['costs', 'VBZ']                   : 1       
['carry', 'VB']                    : 1       ['economic', 'JJ']                 : 1       ['e.g.', 'RB']                     : 1       
['attributes', 'NNPS']             : 1       ['spanning', 'VBZ']                : 1       ['g2', 'NNP']                      : 1       
['top-k', 'NN']                    : 1       ['instances', 'NNP']               : 1       ['first', 'RB']                    : 1       
['?ows', 'NNS']                    : 1       ['human', 'NN']                    : 1       ['etc.', 'FW']                     : 1       
['friendship', 'NN']               : 1       ['class', 'NNP']                   : 1       ['record', 'VB']                   : 1       
['convenience', 'NN']              : 1       ['i.e.', 'RB']                     : 1       ['disjoin', 'NN']                  : 1       
['life', 'NN']                     : 1       ['gmin', 'VB']                     : 1       ['redo', 'VB']                     : 1       
['routing', 'VBG']                 : 1       ['natural', 'JJ']                  : 1       ['understanding', 'VBG']           : 1       
['now', 'RB']                      : 1       ['quickly', 'RB']                  : 1       ['relation', 'VBZ']                : 1       
